13:15:34.856 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:16:09.101 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 4]Cannot load class java.lang.StringBuilder. We do not count it in the InterProcedural graph
13:16:09.101 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.stempel.StempelStemmer
13:16:09.101 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 5]Cannot load class org.apache.lucene.analysis.stempel.StempelStemmer. We do not count it in the InterProcedural graph
13:16:09.101 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.stempel.StempelFilter
13:16:09.101 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 6]Cannot load class org.apache.lucene.analysis.stempel.StempelFilter. We do not count it in the InterProcedural graph
13:16:09.101 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
13:16:09.103 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
13:16:09.104 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
13:16:09.105 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain$PerField
13:16:09.121 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain
13:16:09.122 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain
13:16:09.123 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DocumentsWriterPerThread
13:16:09.124 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DocumentsWriter
13:16:09.126 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.IndexWriter
13:16:09.127 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.IndexWriter
13:16:09.127 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
13:16:09.128 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
13:16:09.132 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
13:16:09.136 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
13:16:09.137 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
13:16:09.138 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.index.TransportIndexAction
13:16:09.141 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
13:16:09.145 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
13:16:09.148 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
13:16:09.149 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
13:16:09.939 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
13:16:38.521 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
13:16:38.530 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
13:16:38.625 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
13:16:38.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
13:16:52.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:17:08.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:17:08.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
13:17:08.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:17:16.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:17:16.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:17:16.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:17:30.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:17:30.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:17:30.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:17:50.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:17:50.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:17:50.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:00.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:18:00.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:18:00.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:05.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:18:05.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:18:05.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:08.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:18:08.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:18:08.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:19.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:18:19.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:18:19.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:24.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:18:24.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:18:24.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:27.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:18:27.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:18:27.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:33.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:18:33.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:18:33.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:35.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:18:35.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:18:35.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:40.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:18:40.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:18:40.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:44.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:18:44.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:18:44.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:49.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:18:49.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:18:49.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:54.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:18:54.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:18:54.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:18:58.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:18:58.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:18:58.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:01.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:19:01.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:19:01.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:03.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:19:03.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:19:03.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:06.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:19:06.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:19:06.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:10.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:19:10.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:19:10.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:12.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:19:12.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:19:12.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:17.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:19:17.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:19:17.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:21.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:19:21.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:19:21.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:24.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:19:24.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:19:24.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:26.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:19:26.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:19:26.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:28.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:19:28.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:19:28.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:32.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:19:32.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:19:32.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:35.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:19:35.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:19:35.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:37.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:19:37.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:19:37.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:40.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:19:40.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:19:40.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:43.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:19:43.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:19:43.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:53.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:19:53.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:19:53.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:57.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:19:57.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:19:57.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:00.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:20:00.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:20:00.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:03.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:20:03.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:20:03.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:06.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:20:06.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:20:06.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:09.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:20:09.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:20:09.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:12.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:20:12.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:20:12.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:15.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:20:15.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:20:15.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:20.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:20:20.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:20:20.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:22.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:20:22.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:20:22.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:24.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:20:24.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:20:24.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:27.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:20:27.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:20:27.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:29.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:20:29.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:20:29.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:40.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:20:40.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:20:40.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:44.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:20:44.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:20:44.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:51.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:20:51.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:20:51.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:53.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:20:53.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:20:53.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:56.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:20:56.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:20:56.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:20:59.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:20:59.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:20:59.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:01.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:21:01.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:21:01.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:04.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:21:04.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:21:04.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:08.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:21:08.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:21:08.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:11.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:21:11.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:21:11.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:21:14.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3212b6c9: 26.916666666666664
13:21:14.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
