01:21:59.138 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
01:22:52.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
01:22:52.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:52.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:52.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
01:22:52.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:52.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:52.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
01:22:52.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:53.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:53.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
01:22:53.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:53.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:53.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
01:22:53.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:53.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:53.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
01:22:53.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:53.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:53.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
01:22:53.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:53.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:53.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
01:22:53.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:54.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:54.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
01:22:54.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:54.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:54.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
01:22:54.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:54.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:54.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
01:22:54.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:54.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:54.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
01:22:54.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:54.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:54.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
01:22:54.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:55.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:55.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
01:22:55.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:55.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:55.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
01:22:55.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:55.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:55.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
01:22:55.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:55.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:55.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
01:22:55.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:55.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:55.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
01:22:55.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:55.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:55.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
01:22:55.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:56.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:56.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
01:22:56.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:56.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:56.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
01:22:56.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:56.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:56.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
01:22:56.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:56.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:56.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
01:22:56.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:56.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:56.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
01:22:56.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:56.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:56.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
01:22:56.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:57.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:57.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
01:22:57.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:57.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:57.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
01:22:57.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:57.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:57.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
01:22:57.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:57.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:57.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
01:22:57.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:57.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:57.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
01:22:57.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:58.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:58.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
01:22:58.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:58.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:58.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
01:22:58.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:58.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:58.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
01:22:58.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:58.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:58.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
01:22:58.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:58.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:58.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
01:22:58.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:58.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:58.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
01:22:58.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:59.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:59.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
01:22:59.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:59.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:59.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
01:22:59.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:59.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:59.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
01:22:59.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:59.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:59.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
01:22:59.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:59.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:59.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
01:22:59.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:59.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:22:59.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
01:22:59.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:00.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:00.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
01:23:00.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:00.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:00.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
01:23:00.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:00.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:00.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
01:23:00.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:00.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:00.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
01:23:00.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:00.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:00.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
01:23:00.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:00.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:00.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
01:23:00.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:01.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:01.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
01:23:01.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:01.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:01.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
01:23:01.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:01.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:01.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
01:23:01.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:01.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:01.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
01:23:01.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:01.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:01.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
01:23:01.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:01.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:01.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
01:23:01.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:01.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:01.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
01:23:01.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:02.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:02.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
01:23:02.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:02.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:02.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
01:23:02.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:02.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:02.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
01:23:02.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:02.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:02.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
01:23:02.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:02.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:02.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
01:23:02.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:02.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:02.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
01:23:02.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:02.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:02.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
01:23:02.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:03.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:03.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
01:23:03.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:03.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:03.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
01:23:03.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:03.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:03.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
01:23:03.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:03.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:03.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
01:23:03.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:03.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:03.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
01:23:03.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:03.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:03.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
01:23:03.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:03.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:03.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
01:23:03.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:04.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:04.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
01:23:04.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:04.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:04.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
01:23:04.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:04.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:04.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
01:23:04.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:04.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:04.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
01:23:04.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:04.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:04.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
01:23:04.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:04.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:04.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
01:23:04.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:04.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:23:04.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
01:23:04.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
