01:56:55.073 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:57:12.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:12.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:12.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:57:12.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:13.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:13.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:57:13.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:13.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:13.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:57:13.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:13.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:13.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:57:13.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:14.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:14.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:57:14.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:14.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:14.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:57:14.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:14.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:14.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:57:14.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:14.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:14.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:57:14.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:15.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:15.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:57:15.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:15.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:15.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:57:15.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:15.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:15.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:57:15.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:15.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:15.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:57:15.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:15.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:15.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:57:15.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:16.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:16.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:57:16.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:16.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:16.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:57:16.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:16.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:16.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:57:16.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:16.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:16.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:57:16.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:16.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:16.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:57:16.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:16.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:16.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:57:16.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:17.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:17.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:57:17.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:17.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:17.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:57:17.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:17.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:17.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:57:17.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:17.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:17.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:57:17.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:17.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:17.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:57:17.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:17.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:17.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
01:57:17.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:18.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:18.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
01:57:18.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:18.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:18.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
01:57:18.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:18.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:18.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
01:57:18.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:18.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:18.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
01:57:18.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:18.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:18.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
01:57:18.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:18.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:18.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
01:57:18.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:19.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:19.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
01:57:19.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:19.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:19.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
01:57:19.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:19.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:19.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
01:57:19.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:19.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:19.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
01:57:19.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:19.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:19.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
01:57:19.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:19.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:19.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
01:57:19.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:20.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:20.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
01:57:20.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:20.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:20.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
01:57:20.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:20.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:20.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
01:57:20.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:20.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:20.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
01:57:20.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:20.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:20.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
01:57:20.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:20.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:20.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
01:57:20.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:21.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:21.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
01:57:21.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:21.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:21.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
01:57:21.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:21.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:21.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
01:57:21.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:21.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:21.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
01:57:21.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:21.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:21.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
01:57:21.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:21.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:21.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
01:57:21.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:21.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:21.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
01:57:21.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:21.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:21.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
01:57:21.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:22.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:22.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
01:57:22.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:22.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:22.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
01:57:22.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:22.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:22.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
01:57:22.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:22.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:22.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
01:57:22.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:22.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:22.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
01:57:22.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:57:22.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
01:57:22.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
01:57:22.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
