20:24:29.882 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
20:25:07.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:07.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
20:25:07.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:07.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:07.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
20:25:07.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:07.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:07.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
20:25:07.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:08.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:08.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
20:25:08.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:08.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:08.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
20:25:08.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:08.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:08.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
20:25:08.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:08.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:08.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
20:25:08.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:09.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:09.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
20:25:09.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:09.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:09.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
20:25:09.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:09.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:09.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
20:25:09.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:09.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:09.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
20:25:09.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:10.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:25:10.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
20:25:10.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:10.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:10.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
20:25:10.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:10.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:10.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
20:25:10.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:10.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:10.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
20:25:10.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:10.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:10.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
20:25:10.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:11.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:11.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
20:25:11.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:11.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:11.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
20:25:11.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:11.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:11.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
20:25:11.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:12.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:12.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
20:25:12.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:12.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:12.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
20:25:12.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:12.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:12.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
20:25:12.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:12.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:12.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
20:25:12.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:13.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:13.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
20:25:13.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:13.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:13.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
20:25:13.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:13.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:13.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
20:25:13.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:14.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:14.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
20:25:14.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:14.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:14.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
20:25:14.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:14.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:14.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
20:25:14.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:14.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:14.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
20:25:14.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:14.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:14.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
20:25:14.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:15.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:15.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
20:25:15.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:15.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:15.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
20:25:15.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:15.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:15.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
20:25:15.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:15.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:15.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
20:25:15.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:15.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:15.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
20:25:15.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:16.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:16.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
20:25:16.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:16.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:16.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
20:25:16.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:16.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:16.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
20:25:16.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:16.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.0
20:25:16.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
20:25:16.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:25:17.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
20:25:17.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
20:25:17.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
20:25:17.112 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
20:25:17.287 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
20:25:18.511 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
20:25:21.078 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'ComplexFormat_ESTest' to results/MATH-101b-1-27
20:25:21.111 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
