14:17:18.601 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:17:57.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8461538461538463
14:17:57.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:17:57.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:58.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8461538461538463
14:17:58.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:17:58.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:59.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8461538461538463
14:17:59.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:17:59.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:03.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8461538461538463
14:18:03.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:18:03.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:04.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8461538461538463
14:18:04.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:18:04.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:06.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8461538461538463
14:18:06.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:18:06.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:08.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:18:08.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:18:08.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:10.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:18:10.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:18:10.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:12.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:18:12.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:18:12.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:14.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:18:14.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:18:14.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:15.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:18:15.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:18:15.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:17.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:18:17.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:18:17.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:18.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:18:18.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:18:18.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:22.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:18:22.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:18:22.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:24.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:18:24.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:18:24.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:25.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:18:25.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:18:25.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:27.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:18:27.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:18:27.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:29.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:18:29.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:18:29.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:41.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:18:41.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:18:41.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:43.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:18:43.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:18:43.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:44.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:18:44.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:18:44.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:45.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:18:46.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:18:46.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:48.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:18:48.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:18:48.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:50.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:18:50.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:18:50.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:51.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:18:51.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:18:51.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:52.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:18:52.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:18:52.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:54.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:18:54.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:18:54.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:54.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:18:54.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:18:54.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:57.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:18:57.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:18:57.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:58.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:18:58.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:18:58.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:00.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:19:00.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:19:00.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:21.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:19:21.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:19:21.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:23.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:19:23.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:19:23.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:23.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:19:23.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:19:23.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:24.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:19:24.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:19:24.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:26.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:19:26.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:19:26.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:27.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:19:27.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:19:27.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:28.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:19:28.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:19:28.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:30.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:19:30.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:19:30.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:32.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:19:32.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:19:32.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:33.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:19:33.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:19:33.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:34.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:19:34.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:19:34.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:37.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:19:37.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:19:37.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:40.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:19:40.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:19:40.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:43.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:19:43.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:19:43.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:44.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:19:44.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:19:44.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:48.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:19:48.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:19:48.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:51.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:19:51.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:19:51.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:52.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:19:52.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:19:52.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:53.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:19:53.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:19:53.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:58.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:19:58.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:19:58.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:01.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:20:01.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:20:01.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:05.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:20:05.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:20:05.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:06.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:20:06.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:20:06.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:08.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:20:08.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:20:08.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:10.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:20:10.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:20:10.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:12.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:20:12.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:20:12.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:13.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:20:13.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:20:13.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:15.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:20:15.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:20:15.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:16.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:20:16.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:20:16.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:18.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999866215313
14:20:18.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:20:18.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:21.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.2325581395348837
14:20:21.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:20:21.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
