15:12:42.226 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:13:00.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:00.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:00.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:13:00.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:01.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:01.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:13:01.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:02.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:02.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:13:02.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:03.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:03.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:13:03.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:03.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:03.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:13:03.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:04.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:04.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:13:04.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:04.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:04.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:13:04.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:05.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:05.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:13:05.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:05.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:05.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:13:05.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:06.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:06.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:13:06.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:06.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:06.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:13:06.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:07.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:07.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:13:07.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:07.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:07.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:13:07.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:07.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:07.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:13:07.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:08.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:08.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:13:08.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:08.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:08.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:13:08.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:09.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:09.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:13:09.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:09.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:09.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:13:09.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:10.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:10.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:13:10.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:10.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:10.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:13:10.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:11.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:11.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:13:11.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:11.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:11.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:13:11.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:11.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:11.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:13:11.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:12.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:12.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:13:12.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:12.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:12.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:13:12.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:13.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:13.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:13:13.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:13.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:13.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:13:13.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:13.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:13.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:13:13.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:13.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:13.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:13:13.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:14.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:14.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:13:14.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:14.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:14.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:13:14.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:14.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:14.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:13:14.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:15.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:15.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:13:15.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:15.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:15.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:13:15.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:16.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:16.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:13:16.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:16.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:16.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:13:16.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:16.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:16.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:13:16.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:17.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:17.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:13:17.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:17.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:17.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:13:17.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:17.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:17.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:13:17.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:18.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:18.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:13:18.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:18.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:18.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:13:18.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:18.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:18.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:13:18.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:19.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:19.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:13:19.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:19.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:19.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:13:19.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:19.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:19.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:13:19.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:19.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:19.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:13:19.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:20.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:20.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:13:20.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:20.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:20.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:13:20.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:21.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:21.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:13:21.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:21.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:21.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:13:21.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:21.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:21.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:13:21.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:21.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:21.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:13:21.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:22.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:22.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:13:22.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:22.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:22.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:13:22.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:22.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:22.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:13:22.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:23.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:23.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:13:23.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:23.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:23.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:13:23.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:23.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:23.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:13:23.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:23.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:23.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:13:23.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:24.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:24.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:13:24.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:24.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:24.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:13:24.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:24.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:24.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:13:24.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:25.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:25.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:13:25.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:25.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:25.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:13:25.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:25.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:25.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:13:25.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:25.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:25.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:13:25.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:26.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:26.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:13:26.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:26.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:26.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:13:26.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:26.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:26.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
15:13:26.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:13:27.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:13:27.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
