15:22:11.797 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:29:10.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:13.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:29:13.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
15:29:13.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:17.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:29:17.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
15:29:17.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:21.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:29:21.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
15:29:21.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:25.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:29:25.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
15:29:25.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:29.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:29:29.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
15:29:29.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:32.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:29:32.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
15:29:32.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:34.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:29:34.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
15:29:34.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:42.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:29:42.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
15:29:42.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:44.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:29:44.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
15:29:44.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:47.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:29:47.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
15:29:47.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:51.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:29:51.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
15:29:51.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:55.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:29:55.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
15:29:55.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:58.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:29:58.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
15:29:58.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:02.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:30:02.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
15:30:02.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:06.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:30:06.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
15:30:06.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:09.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:30:09.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
15:30:09.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:18.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:30:18.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
15:30:18.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:21.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:30:21.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
15:30:21.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:23.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:30:23.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
15:30:23.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:26.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:30:26.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
15:30:26.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:30.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:30:30.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
15:30:30.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:36.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:30:36.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
15:30:36.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:41.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:30:41.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
15:30:41.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:45.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:30:45.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
15:30:45.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:48.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:30:48.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
15:30:48.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:53.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:30:53.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
15:30:53.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:56.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:30:56.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
15:30:56.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:05.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:31:05.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
15:31:05.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:07.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:31:07.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
15:31:07.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:10.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:31:10.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
15:31:10.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:13.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:31:13.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
15:31:13.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:15.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:31:15.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
15:31:15.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:21.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:31:21.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
15:31:21.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:25.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:31:25.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
15:31:25.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:28.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:31:28.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
15:31:28.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:31.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:31:31.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
15:31:31.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:39.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:31:39.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
15:31:39.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:44.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:31:44.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
15:31:44.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:48.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:31:48.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
15:31:48.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:50.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:31:50.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
15:31:50.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:53.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:31:53.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
15:31:53.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:56.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:31:56.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
15:31:56.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:31:59.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:31:59.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
15:31:59.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:01.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:32:01.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
15:32:01.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:05.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:32:05.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
15:32:05.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:13.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:32:13.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
15:32:13.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:19.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:32:19.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
15:32:19.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:25.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:32:25.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
15:32:25.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:28.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:32:28.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
15:32:28.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:31.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:32:31.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
15:32:31.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:35.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:32:35.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
15:32:35.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:38.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:32:38.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
15:32:38.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:42.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:32:42.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
15:32:42.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:46.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:32:46.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
15:32:46.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:50.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:32:50.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
15:32:50.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:56.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:32:56.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
15:32:56.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:00.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:33:00.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
15:33:00.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:08.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:33:08.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
15:33:08.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:13.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:33:13.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
15:33:13.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:15.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:33:15.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
15:33:15.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:18.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:33:18.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
15:33:18.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:21.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:33:21.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
15:33:21.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:24.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:33:24.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
15:33:24.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:26.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:33:26.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
15:33:26.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:30.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:33:30.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
15:33:30.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:32.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:33:32.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
15:33:32.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:36.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:33:36.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
15:33:36.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:40.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:33:40.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
15:33:40.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:43.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:33:43.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
15:33:43.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:48.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:33:48.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
15:33:48.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:54.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:33:54.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
15:33:54.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:33:56.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:33:56.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
15:33:56.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:00.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:34:00.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
15:34:00.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:03.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:34:03.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
15:34:03.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:06.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:34:06.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
15:34:06.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:09.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:34:09.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
15:34:09.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:11.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:34:11.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
15:34:11.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:14.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:34:14.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
15:34:14.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:34:17.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
15:34:17.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
