15:19:07.285 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:20:55.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:20:55.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:20:55.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:56.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:20:56.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:20:56.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:56.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:20:56.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:20:56.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:57.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:20:57.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:20:57.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:04.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:04.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:21:04.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:09.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:09.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:21:09.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:11.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:11.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:21:11.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:12.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:12.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:21:12.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:12.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:12.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:21:12.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:12.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:12.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:21:12.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:13.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:13.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:21:13.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:14.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:14.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:21:14.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:15.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:15.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:21:15.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:16.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:16.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:21:16.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:16.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:16.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:21:16.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:17.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:17.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:21:17.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:18.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:18.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:21:18.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:20.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:20.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:21:20.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:20.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:20.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:21:20.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:27.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:27.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:21:27.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:31.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:31.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:21:31.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:32.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:32.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:21:32.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:33.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:33.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:21:33.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:34.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:34.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:21:34.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:35.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:35.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:21:35.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:36.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:36.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:21:36.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:36.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:36.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:21:36.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:44.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:44.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:21:44.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:45.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:45.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:21:45.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:47.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:47.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:21:47.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:47.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:47.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:21:47.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:48.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:48.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:21:48.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:50.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:50.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:21:50.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:50.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:50.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:21:50.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:51.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:51.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:21:51.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:51.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:51.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:21:51.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:52.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:52.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:21:52.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:52.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:52.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:21:52.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:53.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:53.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:21:53.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:53.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:53.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:21:53.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:53.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:21:53.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:21:53.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:00.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:22:00.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:22:00.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:00.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:22:00.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:22:00.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:03.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:22:03.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:22:03.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:03.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:22:03.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:22:03.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:04.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:22:04.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:22:04.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:10.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:22:10.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:22:10.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:10.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:22:10.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:22:10.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:11.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:22:11.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:22:11.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:11.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:22:11.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:22:11.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:12.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:22:12.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:22:12.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:13.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:22:13.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:22:13.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:20.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:22:20.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:22:20.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:20.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:22:20.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
15:22:20.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:21.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:22:21.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
15:22:21.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:21.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:22:21.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
15:22:21.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:22.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:22:22.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
15:22:22.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:22.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
