02:13:50.480 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:14:06.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:14:06.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:06.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:14:06.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:14:06.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:07.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:14:07.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:14:07.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:07.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:14:07.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:14:07.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:07.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:14:07.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:14:07.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:08.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.90909090909091
02:14:08.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:14:08.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:09.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.90909090909091
02:14:09.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:14:09.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:09.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.90909090909091
02:14:09.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:14:09.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:10.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.90909090909091
02:14:10.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:14:10.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:10.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.90909090909091
02:14:10.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:14:10.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:10.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.90909090909091
02:14:10.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:14:10.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:11.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.90909090909091
02:14:11.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:14:11.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:11.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.90909090909091
02:14:11.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:14:11.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:11.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.90909090909091
02:14:11.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:14:11.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:11.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.90909090909091
02:14:11.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:14:11.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:12.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.90909090909091
02:14:12.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:14:12.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:12.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.90909090909091
02:14:12.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:14:12.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:12.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.90909090909091
02:14:12.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:14:12.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:13.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.90909090909091
02:14:13.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:14:13.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:13.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.90909090909091
02:14:13.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:14:13.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:14.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:14.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:14:14.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:14.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:14.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:14:14.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:14.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:14.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:14:14.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:15.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:15.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:14:15.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:15.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:15.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:14:15.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:15.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:15.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:14:15.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:16.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:16.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:14:16.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:16.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:16.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:14:16.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:17.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:17.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:14:17.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:17.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:17.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:14:17.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:17.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:17.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:14:17.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:18.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:18.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:14:18.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:18.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:18.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:14:18.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:19.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:19.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:14:19.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:19.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:19.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:14:19.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:19.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:19.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:14:19.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:20.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:20.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:14:20.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:20.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:20.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:14:20.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:20.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:20.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:14:20.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:21.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:21.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:14:21.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:21.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:21.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:14:21.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:21.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:21.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:14:21.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:22.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:22.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:14:22.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:22.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:22.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:14:22.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:22.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:22.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:14:22.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:23.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:23.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:14:23.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:23.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:23.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:14:23.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:23.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:23.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:14:23.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:23.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:23.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:14:23.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:24.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:24.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:14:24.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:24.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:24.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:14:24.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:24.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:24.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:14:24.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:25.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:25.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:14:25.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:25.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:25.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:14:25.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:26.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:26.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:14:26.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:26.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:26.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:14:26.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:27.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:27.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:14:27.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:27.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:27.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:14:27.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:27.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:27.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:14:27.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:27.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:27.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:14:27.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:28.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:28.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:14:28.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:28.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:28.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:14:28.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:28.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:28.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
02:14:28.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:28.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:28.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
02:14:28.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:14:29.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.857142857142858
02:14:29.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
