14:50:49.435 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:51:34.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
14:51:34.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:37.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:51:37.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:51:37.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:43.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:51:43.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:51:43.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:48.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:51:48.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:51:48.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:52.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:51:52.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:51:52.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:51:57.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:51:57.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:51:57.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:03.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:52:03.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:52:03.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:07.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:52:07.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:52:07.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:12.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:52:12.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:52:12.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:16.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:52:16.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:52:16.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:19.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:52:19.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:52:19.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:24.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:52:24.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:52:24.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:27.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:52:27.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:52:27.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:31.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:52:31.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:52:31.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:36.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:52:36.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:52:36.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:41.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:52:41.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:52:41.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:46.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:52:46.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:52:46.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:50.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:52:50.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:52:50.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:53.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:52:53.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:52:53.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:56.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:52:56.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:52:56.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:00.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:00.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:53:00.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:03.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:03.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:53:03.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:05.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:05.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:53:05.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:09.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:09.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:53:09.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:12.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:12.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:53:12.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:16.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:16.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:53:16.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:20.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:20.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:53:20.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:23.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:23.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:53:23.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:26.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:26.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:53:26.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:28.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:28.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:53:28.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:30.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:30.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:53:30.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:34.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:34.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:53:34.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:37.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:37.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:53:37.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:40.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:40.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:53:40.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:44.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:44.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:53:44.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:46.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:46.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:53:46.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:49.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:49.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:53:49.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:52.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:52.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:53:52.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:54.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:54.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:53:54.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:56.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:53:56.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:53:56.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:00.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:00.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:54:00.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:01.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:01.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:54:01.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:03.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:03.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:54:03.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:05.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:05.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:54:05.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:07.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:07.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:54:07.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:09.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:09.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:54:09.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:12.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:12.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:54:12.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:13.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:13.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:54:13.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:15.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:15.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:54:15.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:17.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:17.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:54:17.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:18.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:18.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:54:18.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:20.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:20.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:54:20.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:23.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:23.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:54:23.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:24.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:24.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:54:24.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:26.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:26.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:54:26.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:27.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:27.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:54:27.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:28.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:28.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:54:28.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:29.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:29.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:54:29.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:31.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:31.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:54:31.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:33.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:33.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:54:33.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:34.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:34.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:54:34.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:35.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:35.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:54:35.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:38.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:38.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:54:38.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:40.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:40.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:54:40.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:41.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:41.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:54:41.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:42.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:42.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:54:42.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:45.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:45.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:54:45.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:46.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:46.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:54:46.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:47.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:47.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:54:47.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:49.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:49.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:54:49.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:50.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:50.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:54:50.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:52.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:52.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:54:52.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:54:53.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
14:54:53.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
