16:59:05.428 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:59:26.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:59:26.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:26.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:26.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:59:26.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:27.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:27.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:59:27.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:27.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:27.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:59:27.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:28.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:28.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:59:28.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:28.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:28.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:59:28.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:29.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:29.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:59:29.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:29.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:29.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:59:29.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:29.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:29.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:59:29.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:30.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:30.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:59:30.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:30.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:30.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:59:30.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:30.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:30.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:59:30.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:31.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:31.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:59:31.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:31.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:31.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:59:31.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:31.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:31.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:59:31.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:32.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:32.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:59:32.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:32.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:32.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:59:32.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:32.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:32.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:59:32.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:33.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:33.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:59:33.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:33.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:33.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:59:33.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:33.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:33.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:59:33.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:34.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:34.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:59:34.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:34.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:34.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:59:34.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:34.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:34.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:59:34.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:34.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:34.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:59:34.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:35.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:35.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:59:35.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:35.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:35.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:59:35.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:35.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:35.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:59:35.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:35.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:35.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:59:35.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:36.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:36.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:59:36.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:36.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:36.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:59:36.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:36.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:36.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:59:36.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:37.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:37.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:59:37.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:37.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:37.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:59:37.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:37.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:37.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:59:37.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:37.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:37.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:59:37.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:38.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:38.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:59:38.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:38.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:38.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:59:38.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:38.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:38.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:59:38.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:39.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:39.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:59:39.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:39.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:39.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:59:39.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:39.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:39.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:59:39.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:39.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:39.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:59:39.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:39.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:39.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:59:39.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:40.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:40.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:59:40.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:40.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:40.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:59:40.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:40.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:40.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:59:40.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:41.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:41.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:59:41.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:41.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:41.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:59:41.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:41.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:41.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:59:41.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:41.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:41.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:59:41.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:42.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:42.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:59:42.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:42.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:42.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:59:42.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:42.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:42.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:59:42.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:42.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:42.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:59:42.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:43.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:43.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:59:43.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:43.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:43.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:59:43.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:44.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:44.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:59:44.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:44.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:44.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:59:44.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:44.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:44.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:59:44.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:45.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:45.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:59:45.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:45.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:45.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:59:45.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:59:45.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:59:45.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
