03:52:57.257 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:02:04.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
04:02:04.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:08.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:02:08.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
04:02:08.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:15.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:02:15.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
04:02:15.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:22.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:02:22.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
04:02:22.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:26.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:02:26.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
04:02:26.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:32.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:02:32.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
04:02:32.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:36.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:02:36.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
04:02:36.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:39.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:02:39.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
04:02:39.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:44.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:02:44.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
04:02:44.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:50.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:02:50.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
04:02:50.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:53.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:02:53.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
04:02:53.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:55.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:02:55.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
04:02:55.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:02:58.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:02:58.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
04:02:58.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:03.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:03:03.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
04:03:03.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:06.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:03:06.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
04:03:06.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:11.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:03:11.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
04:03:11.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:15.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:03:15.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
04:03:15.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:17.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:03:17.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
04:03:17.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:21.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:03:21.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
04:03:21.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:24.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:03:24.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
04:03:24.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:30.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:03:30.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
04:03:30.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:33.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:03:33.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
04:03:33.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:36.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:03:36.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
04:03:36.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:38.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:03:38.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
04:03:38.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:45.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
04:03:45.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
04:03:45.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:03:49.131 [main] ERROR e.s.b.f.t.f.StackTraceChromosomeFactory - Guided initialization failed. Please revise the target class and method!
