22:02:07.915 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
22:02:42.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:02:42.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
22:02:42.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:43.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:02:43.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
22:02:43.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:43.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:02:43.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
22:02:43.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:43.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:02:43.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
22:02:43.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:44.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:02:44.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
22:02:44.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:44.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:02:44.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
22:02:44.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:44.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:02:44.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
22:02:44.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:44.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:02:44.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
22:02:44.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:44.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:02:44.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
22:02:44.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:45.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:02:45.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
22:02:45.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:45.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6610169491525424
22:02:45.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
22:02:45.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:45.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6610169491525424
22:02:45.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
22:02:45.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:45.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6610169491525424
22:02:45.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
22:02:45.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:46.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6610169491525424
22:02:46.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
22:02:46.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:46.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6610169491525424
22:02:46.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
22:02:46.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:46.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6610169491525424
22:02:46.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
22:02:46.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:46.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6610169491525424
22:02:46.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
22:02:46.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:47.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6610169491525424
22:02:47.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
22:02:47.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:47.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6610169491525424
22:02:47.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
22:02:47.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:47.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6610169491525424
22:02:47.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
22:02:47.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:47.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6610169491525424
22:02:47.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
22:02:47.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:47.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6610169491525424
22:02:47.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
22:02:47.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:48.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6610169491525424
22:02:48.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
22:02:48.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:48.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6610169491525424
22:02:48.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
22:02:48.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:48.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6610169491525424
22:02:48.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
22:02:48.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:49.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6610169491525424
22:02:49.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
22:02:49.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:49.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:49.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
22:02:49.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:49.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:49.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
22:02:49.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:49.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:49.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
22:02:49.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:50.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:50.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
22:02:50.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:50.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:50.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
22:02:50.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:50.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:50.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
22:02:50.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:51.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:51.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
22:02:51.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:51.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:51.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
22:02:51.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:51.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:51.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
22:02:51.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:51.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:51.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
22:02:51.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:51.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:51.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
22:02:51.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:52.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:52.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
22:02:52.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:52.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:52.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
22:02:52.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:52.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:52.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
22:02:52.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:53.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:53.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
22:02:53.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:53.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:53.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
22:02:53.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:53.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:53.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
22:02:53.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:53.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:53.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
22:02:53.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:54.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:54.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
22:02:54.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:54.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:54.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
22:02:54.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:55.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:55.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
22:02:55.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:55.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:55.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
22:02:55.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:55.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:55.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
22:02:55.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:55.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:55.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
22:02:55.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:55.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:02:55.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
22:02:55.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:56.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 0.0
22:02:56.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
22:02:56.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
22:02:56.089 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
22:02:56.162 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
22:02:57.335 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
22:02:59.138 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'ComplexFormat_ESTest' to results/MATH-101b-1-2
22:02:59.159 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
