01:00:08.704 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:00:15.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:16.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:16.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:00:16.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:16.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:16.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:00:16.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:16.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:16.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:00:16.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:16.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:16.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:00:16.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:16.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:16.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:00:16.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:16.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:16.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:00:16.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:17.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:17.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:00:17.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:17.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:17.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:00:17.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:17.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:17.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:00:17.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:17.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:17.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:00:17.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:17.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:17.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:00:17.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:17.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:17.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:00:17.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:17.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:17.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:00:17.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:18.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:18.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:00:18.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:18.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:18.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:00:18.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:18.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:18.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:00:18.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:18.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:18.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:00:18.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:18.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:18.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:00:18.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:18.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:18.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:00:18.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:18.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:18.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:00:18.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:18.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:18.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:00:18.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:19.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:19.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:00:19.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:19.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:19.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:00:19.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:19.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:19.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:00:19.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:19.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:19.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:00:19.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:19.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:19.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:00:19.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:19.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:19.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:00:19.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:19.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:19.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:00:19.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:20.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:20.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
01:00:20.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:20.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:20.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
01:00:20.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:20.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:20.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
01:00:20.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:20.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:20.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
01:00:20.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:20.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:20.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
01:00:20.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:20.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:20.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
01:00:20.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:20.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:20.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
01:00:20.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:20.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:20.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
01:00:20.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:20.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:20.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
01:00:20.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:21.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:21.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
01:00:21.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:21.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:21.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
01:00:21.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:21.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:21.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
01:00:21.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:21.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:21.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
01:00:21.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:21.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:21.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
01:00:21.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:21.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:21.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
01:00:21.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:21.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:21.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
01:00:21.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:22.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:22.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
01:00:22.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:22.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:22.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
01:00:22.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:22.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:22.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
01:00:22.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:22.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:22.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
01:00:22.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:22.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:22.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
01:00:22.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:22.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:22.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
01:00:22.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:22.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:22.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
01:00:22.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:22.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:22.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
01:00:22.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:22.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:22.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
01:00:22.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:23.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:23.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
01:00:23.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:23.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:23.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
01:00:23.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:23.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:23.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
01:00:23.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:23.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:23.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
01:00:23.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:23.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:23.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
01:00:23.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:23.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:23.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
01:00:23.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:23.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:23.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
01:00:23.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:23.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:23.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
01:00:23.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:24.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:24.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
01:00:24.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:24.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:24.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
01:00:24.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:24.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:24.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
01:00:24.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:24.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:24.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
01:00:24.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:24.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:24.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
01:00:24.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:24.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:24.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
01:00:24.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:24.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:24.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
01:00:24.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:24.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
01:00:24.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
01:00:24.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:00:25.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@c61c047: 15.5
