15:52:55.522 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:53:11.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:11.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:11.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:53:11.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:12.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:12.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:53:12.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:12.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:12.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:53:12.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:12.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:12.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:53:12.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:13.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:13.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:53:13.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:13.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:13.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:53:13.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:14.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:14.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:53:14.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:14.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:14.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:53:14.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:14.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:14.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:53:14.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:15.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:15.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:53:15.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:15.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:15.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:53:15.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:15.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:15.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:53:15.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:16.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:16.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:53:16.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:16.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:16.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:53:16.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:16.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:16.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:53:16.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:16.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:16.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:53:16.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:17.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:17.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:53:17.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:17.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:17.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:53:17.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:18.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:18.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:53:18.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:18.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:18.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:53:18.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:18.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:18.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:53:18.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:19.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:19.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:53:19.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:19.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:19.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:53:19.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:19.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:53:19.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:53:19.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:19.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:53:19.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:53:19.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:20.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:53:20.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:53:20.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:20.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:53:20.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:53:20.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:20.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:53:20.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:53:20.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:21.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:21.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:53:21.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:21.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:21.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:53:21.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:21.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:21.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:53:21.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:22.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:22.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:53:22.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:22.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:22.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:53:22.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:23.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:23.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:53:23.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:23.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:23.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:53:23.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:23.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:23.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:53:23.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:24.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:24.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:53:24.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:24.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:24.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:53:24.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:25.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:25.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:53:25.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:25.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:25.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:53:25.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:25.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:25.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:53:25.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:25.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:25.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:53:25.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:26.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:26.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:53:26.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:26.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:26.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:53:26.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:26.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:26.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:53:26.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:27.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:27.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:53:27.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:27.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:27.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:53:27.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:27.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:27.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:53:27.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:28.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:28.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:53:28.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:28.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:28.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:53:28.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:28.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:28.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:53:28.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:28.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:28.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:53:28.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:28.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:28.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:53:28.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:29.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:29.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:53:29.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:29.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:29.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:53:29.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:29.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:29.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:53:29.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:30.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:30.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:53:30.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:30.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:30.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:53:30.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:30.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:30.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:53:30.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:30.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:30.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:53:30.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:31.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:31.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:53:31.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:31.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:31.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:53:31.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:31.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:31.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:53:31.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:31.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:31.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:53:31.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:32.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:32.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:53:32.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:32.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:32.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
15:53:32.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:32.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:32.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
15:53:32.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:32.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:32.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
15:53:32.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:53:32.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
15:53:32.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
