04:25:04.483 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:32:58.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
04:32:58.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:03.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:33:03.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
04:33:03.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:06.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:33:06.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
04:33:06.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:09.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:33:09.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
04:33:09.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:13.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:33:13.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
04:33:13.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:18.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:33:18.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
04:33:18.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:22.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:33:22.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
04:33:22.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:24.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:33:24.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
04:33:24.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:30.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:33:30.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
04:33:30.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:34.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:33:34.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
04:33:34.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:38.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:33:38.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
04:33:38.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:44.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:33:44.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
04:33:44.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:56.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:33:56.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
04:33:56.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:33:59.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:33:59.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
04:33:59.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:03.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:34:03.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
04:34:03.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:05.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:34:05.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
04:34:05.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:09.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:34:09.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
04:34:09.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:12.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:34:12.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
04:34:12.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:15.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:34:15.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
04:34:15.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:18.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:34:18.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
04:34:18.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:22.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:34:22.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
04:34:22.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:25.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:34:25.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
04:34:25.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:27.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:34:27.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
04:34:27.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:33.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:34:33.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
04:34:33.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:36.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:34:36.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
04:34:36.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:40.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:34:40.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
04:34:40.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:44.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:34:44.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
04:34:44.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:47.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:34:47.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
04:34:47.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:53.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:34:53.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
04:34:53.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:58.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:34:58.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
04:34:58.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:02.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:35:02.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
04:35:02.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:05.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:35:05.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
04:35:05.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:11.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:35:11.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
04:35:11.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:13.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:35:13.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
04:35:13.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:16.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:35:16.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
04:35:16.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:20.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:35:20.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
04:35:20.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:25.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:35:25.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
04:35:25.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:29.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:35:29.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
04:35:29.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:31.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:35:31.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
04:35:31.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:35.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:35:35.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
04:35:35.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:37.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:35:37.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
04:35:37.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:43.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:35:43.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
04:35:43.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:46.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:35:46.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
04:35:46.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:49.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:35:49.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
04:35:49.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:53.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:35:53.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
04:35:53.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:55.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:35:55.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
04:35:55.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:59.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:35:59.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
04:35:59.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:03.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:36:03.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
04:36:03.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:14.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:36:14.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
04:36:14.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:26.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:36:26.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
04:36:26.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:31.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:36:31.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
04:36:31.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:35.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:36:35.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
04:36:35.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:38.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:36:38.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
04:36:38.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:42.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:36:42.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
04:36:42.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:45.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:36:45.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
04:36:45.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:54.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:36:54.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
04:36:54.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:01.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:37:01.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
04:37:01.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:07.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:37:07.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
04:37:07.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:10.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:37:10.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
04:37:10.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:20.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:37:20.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
04:37:20.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:25.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:37:25.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
04:37:25.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:33.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:37:33.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
04:37:33.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:41.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:37:41.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
04:37:41.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:45.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:37:45.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
04:37:45.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:37:57.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:37:57.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
04:37:57.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:01.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:38:01.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
04:38:01.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:08.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:38:08.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
04:38:08.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:15.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:38:15.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
04:38:15.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:19.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:38:19.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
04:38:19.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:23.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:38:23.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
04:38:23.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:26.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:38:26.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
04:38:26.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:31.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:38:31.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
04:38:31.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:35.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:38:35.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
04:38:35.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:38.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:38:38.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
04:38:38.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:43.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:38:43.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
04:38:43.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:47.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:38:47.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
04:38:47.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:38:50.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:38:50.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
04:38:50.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:03.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:39:03.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
04:39:03.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:10.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:39:10.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
04:39:10.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:39:15.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@37d2740c: 21.5
04:39:15.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
04:39:15.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
