14:13:46.966 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:14:17.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.976190476190476
14:14:17.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
14:14:17.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:18.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:14:18.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:14:18.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:19.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:14:19.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:14:19.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:20.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:14:20.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:14:20.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:21.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:14:21.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:14:21.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:21.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:14:21.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:14:21.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:22.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:14:22.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:14:22.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:24.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:14:24.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:14:24.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:25.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:14:25.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:14:25.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:27.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:14:27.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:14:27.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:29.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:14:29.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:14:29.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:32.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:14:32.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:14:32.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:33.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:14:33.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:14:33.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:35.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:14:35.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:14:35.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:37.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:14:37.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:14:37.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:38.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:14:38.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:14:38.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:39.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:14:39.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:14:39.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:42.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:14:42.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:14:42.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:43.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:14:43.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:14:43.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:45.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:14:45.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:14:45.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:47.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:14:47.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:14:47.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:50.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:14:50.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:14:50.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:53.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:14:53.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:14:53.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:57.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:14:57.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:14:57.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:59.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:14:59.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:14:59.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:02.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:15:02.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:15:02.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:06.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:15:06.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:15:06.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:08.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:15:08.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:15:08.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:11.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.799999999981369
14:15:11.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:15:11.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:13.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813499
14:15:13.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:15:13.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:20.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813499
14:15:20.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:15:20.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:23.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813499
14:15:23.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:15:23.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:27.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813499
14:15:27.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:15:27.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:28.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813499
14:15:28.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:15:28.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:30.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813183
14:15:30.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:15:30.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:32.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813183
14:15:32.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:15:32.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:34.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813183
14:15:34.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:15:34.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:35.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813183
14:15:35.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:15:35.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:36.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813183
14:15:36.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:15:36.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:38.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813183
14:15:38.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:15:38.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:39.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813183
14:15:39.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:15:39.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:40.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813183
14:15:40.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:15:40.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:41.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813183
14:15:41.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:15:41.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:43.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813183
14:15:43.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:15:43.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:45.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813183
14:15:45.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:15:45.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:46.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813183
14:15:46.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:15:46.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:47.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813183
14:15:47.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:15:47.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:48.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813183
14:15:48.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:15:48.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:49.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813183
14:15:49.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:15:49.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:50.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812357
14:15:50.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:15:50.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:51.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812357
14:15:51.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:15:51.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:52.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812357
14:15:52.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:15:52.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:57.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812357
14:15:57.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:15:57.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:58.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812357
14:15:58.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:15:58.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:00.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812357
14:16:00.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:16:00.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:01.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812357
14:16:01.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:16:01.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:03.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812357
14:16:03.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:16:03.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:04.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812357
14:16:04.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:16:04.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:07.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812357
14:16:07.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:16:07.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:10.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812357
14:16:10.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:16:10.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:11.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812357
14:16:11.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:16:11.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:12.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812333
14:16:12.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:16:12.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:14.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812333
14:16:14.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:16:14.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:17.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812333
14:16:17.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:16:17.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:20.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812333
14:16:20.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:16:20.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:22.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812328
14:16:22.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:16:22.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:26.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812328
14:16:26.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:16:26.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:28.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999812328
14:16:28.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:16:28.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
