14:52:42.659 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:53:26.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:27.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:27.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:53:27.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:27.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:27.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:53:27.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:28.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:28.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:53:28.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:28.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:28.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:53:28.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:29.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:29.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:53:29.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:30.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:30.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:53:30.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:30.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:30.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:53:30.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:31.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:31.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:53:31.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:31.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:31.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:53:31.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:32.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:32.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:53:32.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:33.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:33.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:53:33.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:33.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:33.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:53:33.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:34.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:34.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:53:34.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:35.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:35.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:53:35.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:35.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:35.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:53:35.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:36.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:36.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:53:36.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:36.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:36.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:53:36.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:37.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:37.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:53:37.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:38.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:38.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:53:38.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:38.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:38.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:53:38.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:39.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:39.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:53:39.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:39.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:39.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:53:39.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:40.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:40.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:53:40.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:40.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:40.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:53:40.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:40.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:40.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:53:40.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:41.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:41.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:53:41.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:41.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:41.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:53:41.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:42.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:42.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:53:42.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:42.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:42.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:53:42.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:43.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:43.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:53:43.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:43.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:43.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:53:43.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:44.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:44.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:53:44.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:44.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:44.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:53:44.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:44.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:45.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:53:45.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:45.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:45.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:53:45.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:45.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:45.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:53:45.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:46.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:46.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:53:46.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:46.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:46.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:53:46.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:46.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:46.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:53:46.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:47.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:47.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:53:47.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:47.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:47.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:53:47.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:48.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:48.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:53:48.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:48.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:48.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:53:48.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:49.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:49.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:53:49.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:49.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:49.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:53:49.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:50.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:50.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:53:50.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:50.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:50.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:53:50.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:51.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:51.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:53:51.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:51.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:51.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:53:51.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:52.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:52.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:53:52.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:52.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:52.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:53:52.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:53.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:53.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:53:53.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:53.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:53.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:53:53.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:54.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:54.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:53:54.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:54.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:54.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:53:54.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:55.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:55.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
14:53:55.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:55.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@9e631a: 5.5
14:53:55.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
14:53:55.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
