14:08:25.092 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:08:49.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:49.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:08:49.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:08:49.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:51.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:08:51.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:08:51.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:52.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:08:52.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:08:52.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:52.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:08:52.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:08:52.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:52.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:08:52.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:08:52.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:53.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:08:53.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:08:53.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:53.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:08:53.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:08:53.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:54.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:08:54.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:08:54.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:54.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:08:54.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:08:54.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:55.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:08:55.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:08:55.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:55.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:08:55.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:08:55.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:56.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:08:56.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:08:56.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:56.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:08:56.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:08:56.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:56.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:08:56.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:08:56.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:57.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:08:57.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:08:57.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:57.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:08:57.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:08:57.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:58.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:08:58.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:08:58.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:59.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:08:59.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:08:59.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:00.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:00.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:09:00.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:00.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:00.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:09:00.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:00.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:00.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:09:00.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:01.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:01.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:09:01.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:02.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:02.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:09:02.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:02.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:02.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:09:02.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:02.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:02.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:09:02.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:03.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:03.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:09:03.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:05.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:05.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:09:05.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:05.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:05.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:09:05.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:06.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:06.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:09:06.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:06.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:06.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:09:06.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:07.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:07.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:09:07.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:07.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:07.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:09:07.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:07.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:07.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:09:07.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:08.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:08.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:09:08.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:08.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:08.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:09:08.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:08.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:08.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:09:08.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:09.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:09.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:09:09.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:09.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:09.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:09:09.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:09.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:09.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:09:09.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:10.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:10.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:09:10.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:10.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:10.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:09:10.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:10.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:10.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:09:10.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:10.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:09:10.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:09:10.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:11.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8461538461538463
14:09:11.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:09:11.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:11.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8461538461538463
14:09:11.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:09:11.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:11.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8461538461538463
14:09:11.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:09:11.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:12.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8461538461538463
14:09:12.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:09:12.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:12.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8461538461538463
14:09:12.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:09:12.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:13.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:09:13.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:09:13.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:13.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:09:13.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:09:13.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:13.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:09:13.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:09:13.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:14.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:09:14.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:09:14.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:14.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:09:14.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:09:14.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:15.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:09:15.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:09:15.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:16.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:09:16.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:09:16.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:17.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:09:17.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:09:17.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:17.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:09:17.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:09:17.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:18.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:09:18.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:09:18.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:19.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:09:19.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:09:19.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:20.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:09:20.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:09:20.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:20.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
