16:25:24.852 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:25:39.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:39.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:25:39.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:40.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:40.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:25:40.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:41.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:41.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:25:41.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:42.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:42.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:25:42.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:43.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:43.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:25:43.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:44.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:44.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:25:44.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:44.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:44.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:25:44.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:45.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:45.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:25:45.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:45.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:45.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:25:45.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:46.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:46.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:25:46.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:46.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:46.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:25:46.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:47.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:47.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:25:47.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:47.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:47.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:25:47.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:48.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:48.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:25:48.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:48.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:48.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:25:48.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:48.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:48.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:25:48.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:49.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:49.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:25:49.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:49.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:49.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:25:49.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:49.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:49.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:25:49.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:50.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:50.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:25:50.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:50.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:50.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:25:50.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:50.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:50.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:25:50.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:51.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:51.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:25:51.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:51.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:51.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:25:51.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:51.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:51.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:25:51.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:52.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:52.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:25:52.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:52.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:52.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:25:52.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:52.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:52.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:25:52.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:53.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:53.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:25:53.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:53.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:53.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:25:53.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:53.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:53.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:25:53.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:53.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:53.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:25:53.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:54.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:54.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:25:54.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:54.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:54.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:25:54.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:54.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:54.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:25:54.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:54.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:54.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:25:54.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:54.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:54.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:25:54.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:55.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:55.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:25:55.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:55.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:55.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:25:55.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:55.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:55.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:25:55.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:55.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:55.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:25:55.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:56.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:56.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:25:56.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:56.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:56.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:25:56.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:56.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:56.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:25:56.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:56.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:56.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:25:56.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:57.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:57.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:25:57.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:57.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:57.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:25:57.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:57.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:57.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:25:57.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:57.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:57.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:25:57.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:57.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:57.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:25:57.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:58.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:58.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:25:58.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:58.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:58.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:25:58.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:58.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:58.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:25:58.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:58.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:58.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:25:58.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:59.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:59.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:25:59.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:59.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:59.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:25:59.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:59.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:59.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:25:59.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:59.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:59.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:25:59.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:59.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:25:59.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:25:59.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:00.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:26:00.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:26:00.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:00.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:26:00.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:26:00.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:00.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:26:00.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:26:00.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:00.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:26:00.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:26:00.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:00.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:26:00.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:26:00.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:01.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:26:01.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:26:01.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:01.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:26:01.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:26:01.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:01.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:26:01.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:26:01.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:01.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:26:01.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:26:01.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:01.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:26:01.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:26:01.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:02.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:26:02.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:26:02.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:02.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:26:02.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:26:02.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:02.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
