13:40:42.314 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:41:12.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:12.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.4
13:41:12.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:41:12.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:13.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.4
13:41:13.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:41:13.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:14.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.4
13:41:14.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:41:14.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:16.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.4
13:41:16.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:41:16.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:19.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.4
13:41:19.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:41:19.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:20.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.4
13:41:20.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:41:20.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:26.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.4
13:41:26.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:41:26.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:33.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.4
13:41:33.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:41:33.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:42.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:41:42.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:41:42.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:50.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:41:50.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:41:50.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:54.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:41:54.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:41:54.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:02.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:02.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:42:02.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:06.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:06.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:42:06.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:09.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:09.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:42:09.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:12.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:12.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:42:12.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:14.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:14.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:42:14.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:16.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:16.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:42:16.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:17.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:17.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:42:17.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:19.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:19.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:42:19.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:21.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:21.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:42:21.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:23.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:23.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:42:23.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:24.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:24.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:42:24.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:27.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:27.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:42:27.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:28.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:28.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:42:28.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:32.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:32.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:42:32.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:34.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:34.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:42:34.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:37.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:37.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:42:37.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:40.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:40.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:42:40.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:42.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:42.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:42:42.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:45.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:45.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:42:45.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:47.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:47.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:42:47.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:49.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:49.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:42:49.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:50.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:50.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:42:50.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:53.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:53.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:42:53.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:55.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:55.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:42:55.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:57.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:57.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:42:57.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:42:58.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:42:58.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:42:58.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:00.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666149164
13:43:00.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:43:00.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:02.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666149164
13:43:02.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:43:02.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:03.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666149164
13:43:03.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:43:03.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:05.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666149164
13:43:05.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:43:05.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:07.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666149164
13:43:07.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:43:07.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:09.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666149164
13:43:09.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:43:09.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:10.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666149164
13:43:10.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:43:10.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:12.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666149164
13:43:12.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:43:12.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:13.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666149164
13:43:13.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:43:13.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:15.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666149164
13:43:15.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:43:15.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:17.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666149164
13:43:17.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:43:17.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:19.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666149164
13:43:19.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:43:19.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:21.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:43:21.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:43:21.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:23.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:43:23.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:43:23.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:25.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:43:25.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:43:25.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:27.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:43:27.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:43:27.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:30.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:43:30.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:43:30.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:32.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:43:32.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:43:32.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:36.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:43:36.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:43:36.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:43.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:43:43.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:43:43.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:52.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:43:52.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:43:52.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:57.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:43:57.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:43:57.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:04.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:44:04.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:44:04.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:17.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:44:17.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:44:17.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:21.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:44:21.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:44:21.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:25.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:44:25.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:44:25.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:31.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:44:31.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:44:31.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:39.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:44:39.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:44:39.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:44.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:44:44.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:44:44.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:58.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:44:58.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:44:58.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:03.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:45:03.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:45:03.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:17.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:45:17.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
13:45:17.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
