20:27:29.117 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:27:46.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:27:46.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:46.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:46.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:27:46.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:47.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:47.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:27:47.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:48.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:48.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:27:48.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:48.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:48.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:27:48.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:49.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:49.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:27:49.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:49.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:49.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:27:49.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:50.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:50.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:27:50.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:51.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:51.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:27:51.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:51.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:51.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:27:51.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:52.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:52.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:27:52.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:52.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:52.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:27:52.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:53.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:53.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:27:53.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:53.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:53.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:27:53.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:54.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:54.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:27:54.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:54.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:54.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:27:54.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:54.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:54.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:27:54.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:55.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:55.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:27:55.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:55.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:55.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:27:55.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:55.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:55.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:27:55.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:56.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:56.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:27:56.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:56.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:56.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:27:56.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:57.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:57.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:27:57.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:57.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:57.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:27:57.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:57.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:57.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:27:57.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:58.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:58.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:27:58.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:58.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:58.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:27:58.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:59.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:59.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:27:59.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:59.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:59.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:27:59.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:59.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:27:59.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:27:59.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:00.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:28:00.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:28:00.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:00.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:28:00.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:28:00.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:00.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:00.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:28:00.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:01.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:01.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:28:01.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:01.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:01.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:28:01.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:01.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:01.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:28:01.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:01.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:01.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:28:01.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:02.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:02.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:28:02.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:02.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:02.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:28:02.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:02.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:02.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:28:02.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:03.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:03.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:28:03.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:03.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:03.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:28:03.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:03.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:03.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:28:03.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:04.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:04.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:28:04.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:04.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:04.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:28:04.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:04.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:04.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:28:04.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:05.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:05.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:28:05.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:05.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:05.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:28:05.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:05.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:05.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:28:05.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:06.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:06.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:28:06.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:06.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:06.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:28:06.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:06.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:06.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:28:06.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:07.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:07.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:28:07.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:07.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:07.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:28:07.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:07.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:07.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:28:07.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:07.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:07.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:28:07.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:08.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:08.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:28:08.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:08.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:08.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:28:08.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:08.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:08.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:28:08.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:08.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:08.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:28:08.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:09.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:09.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:28:09.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:09.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:09.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:28:09.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:09.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:09.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:28:09.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:09.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:09.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:28:09.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:10.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:10.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:28:10.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:10.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:10.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:28:10.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:10.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:10.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:28:10.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:10.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:28:10.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
20:28:10.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
