05:30:21.946 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:32:38.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
05:32:38.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:40.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:32:40.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
05:32:40.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:45.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:32:45.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
05:32:45.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:52.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:32:52.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
05:32:52.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:54.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:32:54.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
05:32:54.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:56.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:32:56.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
05:32:56.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:32:59.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:32:59.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
05:32:59.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:01.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:01.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
05:33:01.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:04.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:04.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
05:33:04.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:07.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:07.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
05:33:07.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:08.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:08.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
05:33:08.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:10.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:10.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
05:33:10.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:13.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:13.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
05:33:13.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:14.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:14.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
05:33:14.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:17.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:17.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
05:33:17.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:18.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:18.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
05:33:18.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:21.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:21.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
05:33:21.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:24.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:24.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
05:33:24.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:26.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:26.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
05:33:26.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:31.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:31.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
05:33:31.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:34.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:34.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
05:33:34.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:36.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:36.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
05:33:36.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:39.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:39.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
05:33:39.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:42.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:42.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
05:33:42.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:44.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:44.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
05:33:44.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:46.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:46.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
05:33:46.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:47.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:47.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
05:33:47.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:49.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:49.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
05:33:49.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:52.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:52.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
05:33:52.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:55.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:55.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
05:33:55.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:33:57.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:33:57.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
05:33:57.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:34:03.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:34:03.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
05:34:03.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:34:04.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:34:04.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
05:34:04.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:34:07.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:34:07.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
05:34:07.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:34:09.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:34:09.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
05:34:09.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:34:15.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:34:15.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
05:34:15.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:34:16.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:34:16.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
05:34:16.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:34:18.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:34:18.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
05:34:18.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:34:19.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:34:19.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
05:34:19.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:34:21.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:34:21.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
05:34:21.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:34:23.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:34:23.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
05:34:23.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:34:25.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:34:25.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
05:34:25.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:34:26.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:34:26.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
05:34:26.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:34:28.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:34:28.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
05:34:28.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:34:30.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:34:30.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
05:34:30.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:34:33.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:34:33.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
05:34:33.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:34:34.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:34:34.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
05:34:34.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:34:36.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:34:36.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
05:34:36.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:34:37.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:34:37.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
05:34:37.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:34:39.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:34:39.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
05:34:39.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:34:40.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
05:34:40.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
05:34:40.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
