12:50:39.958 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:57:42.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4698 is created.
12:57:42.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:42.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:42.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4699 is created.
12:57:42.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:42.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:42.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4700 is created.
12:57:42.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:42.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:42.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4701 is created.
12:57:42.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:42.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:42.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4702 is created.
12:57:42.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:42.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:42.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4703 is created.
12:57:42.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:42.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:42.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4704 is created.
12:57:42.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:42.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:42.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4705 is created.
12:57:42.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:42.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:42.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4706 is created.
12:57:42.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:42.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:42.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4707 is created.
12:57:42.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:43.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:43.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4708 is created.
12:57:43.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:43.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:43.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4709 is created.
12:57:43.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:43.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:43.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4710 is created.
12:57:43.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:43.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:43.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4711 is created.
12:57:43.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:43.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:43.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4712 is created.
12:57:43.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:43.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:43.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4713 is created.
12:57:43.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:43.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:43.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4714 is created.
12:57:43.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:43.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:43.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4715 is created.
12:57:43.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:43.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:43.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4716 is created.
12:57:43.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:43.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:43.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4717 is created.
12:57:43.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:43.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:43.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4718 is created.
12:57:43.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:44.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:44.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4719 is created.
12:57:44.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:44.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:44.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4720 is created.
12:57:44.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:44.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:44.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4721 is created.
12:57:44.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:44.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:44.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4722 is created.
12:57:44.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:44.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:44.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4723 is created.
12:57:44.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:44.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:44.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4724 is created.
12:57:44.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:44.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:44.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4725 is created.
12:57:44.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:44.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:44.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4726 is created.
12:57:44.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:44.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:44.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4727 is created.
12:57:44.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:44.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:44.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4728 is created.
12:57:44.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:44.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:44.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4729 is created.
12:57:44.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:45.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:45.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4730 is created.
12:57:45.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:45.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:45.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4731 is created.
12:57:45.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:45.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:45.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4732 is created.
12:57:45.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:45.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:45.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4733 is created.
12:57:45.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:45.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:45.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4734 is created.
12:57:45.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:45.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:45.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4735 is created.
12:57:45.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:45.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:45.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4736 is created.
12:57:45.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:45.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:45.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4737 is created.
12:57:45.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:46.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:46.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4738 is created.
12:57:46.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:46.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:46.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4739 is created.
12:57:46.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:46.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:46.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4740 is created.
12:57:46.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:46.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:46.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4741 is created.
12:57:46.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:46.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:46.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4742 is created.
12:57:46.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:46.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:46.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4743 is created.
12:57:46.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:46.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:46.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4744 is created.
12:57:46.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:46.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:46.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4745 is created.
12:57:46.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:46.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:46.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4746 is created.
12:57:46.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:46.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:46.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4747 is created.
12:57:46.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:46.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:46.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4748 is created.
12:57:46.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:46.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:46.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4749 is created.
12:57:46.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:46.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:46.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4750 is created.
12:57:46.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:47.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:47.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4751 is created.
12:57:47.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:47.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:47.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4752 is created.
12:57:47.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:47.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:47.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4753 is created.
12:57:47.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:47.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:47.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4754 is created.
12:57:47.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:47.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:47.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4755 is created.
12:57:47.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:47.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:47.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4756 is created.
12:57:47.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:47.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:47.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4757 is created.
12:57:47.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:47.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:47.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4758 is created.
12:57:47.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:47.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:47.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4759 is created.
12:57:47.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:47.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:47.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4760 is created.
12:57:47.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:47.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:47.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4761 is created.
12:57:47.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:48.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:48.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4762 is created.
12:57:48.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:48.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:48.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4763 is created.
12:57:48.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:48.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:48.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4764 is created.
12:57:48.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:48.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:48.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4765 is created.
12:57:48.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:48.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:48.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4766 is created.
12:57:48.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:48.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:48.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4767 is created.
12:57:48.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:48.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:48.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4768 is created.
12:57:48.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:48.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:48.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4769 is created.
12:57:48.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:48.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:48.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4770 is created.
12:57:48.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:48.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:48.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4771 is created.
12:57:48.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:48.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:48.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4772 is created.
12:57:48.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:48.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:48.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4773 is created.
12:57:48.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:48.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:48.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4774 is created.
12:57:48.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:49.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:49.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4775 is created.
12:57:49.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:49.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:49.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4776 is created.
12:57:49.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:49.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
12:57:49.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4777 is created.
12:57:49.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:57:49.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
