14:04:04.071 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:05:03.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:05:03.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:07.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981258
14:05:07.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:05:07.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:09.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981258
14:05:09.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:05:09.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:11.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981258
14:05:11.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:05:11.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:19.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981258
14:05:19.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:05:19.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:27.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981258
14:05:27.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:05:27.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:34.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981258
14:05:34.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:05:34.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:38.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981258
14:05:38.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:05:38.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:43.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981258
14:05:43.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:05:43.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:48.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812322
14:05:48.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:05:48.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:52.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812322
14:05:52.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:05:52.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:56.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812322
14:05:56.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:05:56.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:00.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999772841
14:06:00.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:06:00.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:06.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999772841
14:06:06.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:06:06.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:12.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999997724019
14:06:12.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:06:12.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:17.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999997724019
14:06:17.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:06:17.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:23.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999990492945
14:06:23.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:06:23.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:28.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999990492945
14:06:28.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:06:28.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:33.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999990492945
14:06:33.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:06:33.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:38.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999990492945
14:06:38.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:06:38.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:41.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999990492945
14:06:41.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:06:41.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:46.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999990492945
14:06:46.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:06:46.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:50.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999990492945
14:06:50.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:06:50.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:56.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988499427
14:06:56.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:06:56.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:02.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207076
14:07:02.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:07:02.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:08.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207076
14:07:08.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:07:08.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:16.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207076
14:07:16.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:07:16.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:18.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207076
14:07:18.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:07:18.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:21.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207076
14:07:21.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:07:21.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:25.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207076
14:07:25.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:07:25.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:29.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207076
14:07:29.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:07:29.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:36.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207076
14:07:36.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:07:36.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:42.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207076
14:07:42.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:07:42.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:48.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207076
14:07:48.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:07:48.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:56.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207076
14:07:56.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:07:56.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:01.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207076
14:08:01.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:08:01.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:05.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207076
14:08:05.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:08:05.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:10.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207076
14:08:10.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:08:10.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:12.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207072
14:08:12.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:08:12.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:16.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207072
14:08:16.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:08:16.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:24.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207072
14:08:24.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:08:24.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:30.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207072
14:08:30.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:08:30.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:35.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207072
14:08:35.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:08:35.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:42.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207072
14:08:42.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:08:42.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:48.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207072
14:08:48.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:08:48.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:54.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207072
14:08:54.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:08:54.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:01.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207072
14:09:01.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:09:01.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:09.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207072
14:09:09.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:09:09.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:21.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207072
14:09:21.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:09:21.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:33.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207072
14:09:33.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:09:33.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:38.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207072
14:09:38.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:09:38.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:44.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207072
14:09:44.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:09:44.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:49.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207072
14:09:49.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:09:49.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:56.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207072
14:09:56.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:09:56.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:51.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207072
14:10:51.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:10:51.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:57.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207072
14:10:57.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:10:57.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:03.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988207072
14:11:03.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:11:03.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:11.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988194169
14:11:11.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:11:11.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:15.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988194169
14:11:15.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:11:15.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:24.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988194169
14:11:24.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:11:24.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:33.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988194169
14:11:33.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:11:33.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:41.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988194169
14:11:41.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:11:41.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:48.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988194169
14:11:48.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:11:48.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:54.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988194169
14:11:54.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:11:54.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:58.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988194169
14:11:58.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:11:58.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:10.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999988194169
