20:55:22.042 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:56:00.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:56:00.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:56:00.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:00.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:56:00.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:56:00.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:01.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:56:01.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:56:01.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:01.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:56:01.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:56:01.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:01.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:56:01.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:56:01.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:01.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
20:56:01.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:56:01.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:02.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@18b6d61f: 15.5
