14:19:08.973 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:20:45.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:20:45.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:48.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:20:48.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:20:48.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:52.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:20:52.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:20:52.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:56.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:20:56.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:20:56.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:00.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:21:00.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:21:00.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:05.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:21:05.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:21:05.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:10.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:21:10.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:21:10.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:15.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:21:15.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:21:15.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:22.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:21:22.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:21:22.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:30.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:21:30.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:21:30.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:35.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:21:35.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:21:35.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:45.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:21:45.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:21:45.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:51.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:21:51.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:21:51.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:58.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:21:58.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:21:58.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:07.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:22:07.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:22:07.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:20.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:22:20.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:22:20.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:28.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:22:28.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:22:28.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:35.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:22:35.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:22:35.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:43.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:22:43.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:22:43.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:50.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:22:50.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:22:50.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:54.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:22:54.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:22:54.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:02.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:23:02.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:23:02.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:09.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:23:09.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:23:09.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:19.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:23:19.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:23:19.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:29.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:23:29.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:23:29.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:34.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:23:34.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:23:34.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:46.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:23:46.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:23:46.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:56.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:23:56.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:23:56.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:05.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:24:05.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:24:05.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:11.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:24:11.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:24:11.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:16.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:24:16.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:24:16.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:23.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:24:23.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:24:23.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:27.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:24:27.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:24:27.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:32.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:24:32.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:24:32.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:35.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:24:35.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:24:35.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:42.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:24:42.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:24:42.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:47.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:24:47.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:24:47.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:53.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:24:53.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:24:53.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:58.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:24:58.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:24:58.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:04.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:25:04.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:25:04.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:10.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:25:10.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:25:10.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:17.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:25:17.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:25:17.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:26.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:25:26.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:25:26.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:34.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:25:34.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:25:34.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:46.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:25:46.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
14:25:46.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:52.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
