23:17:22.164 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:17:31.456 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.SearchService
23:17:31.457 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.SearchService
23:17:31.460 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchTransportService$6
23:17:31.460 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchTransportService$6
23:17:31.460 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.search.SearchTransportService$6, method messageReceived, and line number 328.
23:17:31.462 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 12 is an irrelevant frame. We do not count it in the InterProcedural graph
23:17:31.462 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.transport.RequestHandlerRegistry
23:17:31.464 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.transport.TransportService$7
23:17:31.464 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable
23:17:31.464 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.util.concurrent.AbstractRunnable
23:17:32.235 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
23:17:48.446 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
23:17:48.456 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
23:17:48.482 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
23:17:48.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
23:17:51.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:51.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:17:51.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
23:17:51.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:52.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:17:52.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
23:17:52.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:53.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:17:53.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
23:17:53.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:53.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:17:53.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
23:17:53.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:54.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:17:54.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
23:17:54.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:54.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:17:54.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
23:17:54.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:54.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:17:54.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
23:17:54.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:55.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:17:55.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
23:17:55.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:55.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:17:55.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
23:17:55.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:55.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:17:55.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
23:17:55.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:55.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:17:55.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
23:17:55.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:55.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:17:55.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
23:17:55.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:56.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:17:56.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
23:17:56.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:56.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:17:56.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
23:17:56.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:57.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:17:57.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
23:17:57.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:57.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:17:57.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
23:17:57.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:57.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:17:57.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
23:17:57.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:57.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:17:57.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
23:17:57.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:58.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:17:58.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
23:17:58.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:58.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:17:58.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
23:17:58.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:59.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:17:59.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
23:17:59.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:17:59.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:17:59.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
23:17:59.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:00.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:00.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
23:18:00.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:00.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:00.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
23:18:00.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:00.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:00.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
23:18:00.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:00.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:00.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
23:18:00.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:01.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:01.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
23:18:01.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:01.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:01.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
23:18:01.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:02.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:02.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
23:18:02.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:02.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:02.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
23:18:02.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:03.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:03.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
23:18:03.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:03.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:03.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
23:18:03.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:03.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:03.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
23:18:03.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:03.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:03.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
23:18:03.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:04.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:04.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
23:18:04.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:04.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:04.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
23:18:04.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:04.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:04.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
23:18:04.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:04.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:04.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
23:18:04.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:04.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:04.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
23:18:04.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:05.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:05.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
23:18:05.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:05.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:05.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
23:18:05.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:05.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:05.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
23:18:05.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:05.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:05.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
23:18:05.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:05.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:05.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
23:18:05.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:06.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:06.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
23:18:06.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:06.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:06.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
23:18:06.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:06.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:06.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
23:18:06.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:06.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:06.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
23:18:06.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:07.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:07.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
23:18:07.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:07.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:07.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
23:18:07.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:07.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:07.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
23:18:07.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:08.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:08.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
23:18:08.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:08.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:08.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
23:18:08.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:08.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:08.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
23:18:08.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:08.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:08.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
23:18:08.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:08.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:08.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
23:18:08.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:09.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:09.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
23:18:09.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:09.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:09.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
23:18:09.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:09.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:09.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
23:18:09.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:09.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:09.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
23:18:09.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:10.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:10.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
23:18:10.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:10.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:10.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
23:18:10.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:10.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:10.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
23:18:10.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:18:10.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
23:18:10.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
23:18:10.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
