20:20:38.289 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
20:21:10.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:11.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:11.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
20:21:11.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:11.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:11.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
20:21:11.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:11.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:11.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
20:21:11.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:11.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:11.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
20:21:11.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:12.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:12.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
20:21:12.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:12.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:12.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
20:21:12.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:12.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:12.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
20:21:12.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:12.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:12.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
20:21:12.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:12.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:12.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
20:21:12.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:12.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:12.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
20:21:12.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:13.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:13.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
20:21:13.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:13.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:13.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
20:21:13.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:13.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:13.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
20:21:13.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:13.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:13.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
20:21:13.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:13.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:13.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
20:21:13.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:14.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:14.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
20:21:14.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:14.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:14.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
20:21:14.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:14.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:14.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
20:21:14.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:14.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:14.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
20:21:14.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:15.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:15.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
20:21:15.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:15.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:15.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
20:21:15.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:15.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:15.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
20:21:15.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:15.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:15.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
20:21:15.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:15.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:15.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
20:21:15.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:16.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:16.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
20:21:16.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:16.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:16.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
20:21:16.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:16.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:16.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
20:21:16.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:16.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:16.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
20:21:16.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:16.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:16.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
20:21:16.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:17.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:17.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
20:21:17.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:17.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:17.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
20:21:17.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:17.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:17.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
20:21:17.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:17.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:17.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
20:21:17.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:17.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:17.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
20:21:17.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:18.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:18.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
20:21:18.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:18.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:18.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
20:21:18.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:18.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:18.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
20:21:18.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:18.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:18.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
20:21:18.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:18.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:18.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
20:21:18.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:18.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:18.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
20:21:18.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:19.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:19.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
20:21:19.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:19.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:19.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
20:21:19.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:19.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:19.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
20:21:19.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:19.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:19.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
20:21:19.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:19.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:19.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
20:21:19.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:20.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:20.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
20:21:20.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:20.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:20.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
20:21:20.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:20.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:20.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
20:21:20.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:20.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:20.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
20:21:20.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:21.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:21.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
20:21:21.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:21.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:21.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
20:21:21.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:21.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:21.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
20:21:21.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:21.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:21.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
20:21:21.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:21.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:21.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
20:21:21.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:22.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:22.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
20:21:22.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:22.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:22.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
20:21:22.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:22.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:22.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
20:21:22.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:22.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:22.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
20:21:22.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:22.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:22.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
20:21:22.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:22.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:22.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
20:21:22.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:23.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:23.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
20:21:23.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:23.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:23.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
20:21:23.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:23.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:23.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
20:21:23.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:23.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:23.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
20:21:23.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:23.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:23.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
20:21:23.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:23.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:23.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
20:21:23.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:24.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:24.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
20:21:24.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:24.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:24.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
20:21:24.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:24.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:24.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
20:21:24.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:24.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:24.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
20:21:24.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:24.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:24.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
20:21:24.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:24.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:24.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
20:21:24.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:24.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:24.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
20:21:24.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:25.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:25.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
20:21:25.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:25.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:25.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
20:21:25.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:25.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:25.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
20:21:25.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:25.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:25.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
20:21:25.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:25.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:25.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
20:21:25.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:21:25.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6
20:21:25.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
20:21:25.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
