15:38:34.134 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:38:50.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:38:50.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:38:50.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:50.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:38:50.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:38:50.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:51.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:38:51.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:38:51.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:52.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:38:52.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:38:52.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:53.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:38:53.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:38:53.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:53.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:38:53.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:38:53.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:54.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:38:54.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:38:54.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:55.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:38:55.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:38:55.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:55.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:38:55.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:38:55.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:55.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:38:55.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:38:55.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:56.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:38:56.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:38:56.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:57.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:38:57.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:38:57.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:57.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:38:57.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:38:57.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:58.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:38:58.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:38:58.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:58.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:38:58.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:38:58.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:59.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:38:59.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:38:59.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:59.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:38:59.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:38:59.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:38:59.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:38:59.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:38:59.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:00.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:00.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:39:00.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:00.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:00.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:39:00.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:01.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:01.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:39:01.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:01.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:01.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:39:01.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:02.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:02.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:39:02.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:02.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:02.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:39:02.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:03.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:03.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:39:03.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:03.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:03.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:39:03.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:04.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:04.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:39:04.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:05.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:05.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:39:05.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:05.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:05.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:39:05.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:06.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:06.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:39:06.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:06.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:06.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:39:06.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:06.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:06.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:39:06.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:07.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:07.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:39:07.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:07.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:07.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:39:07.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:08.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:08.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:39:08.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:08.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:08.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:39:08.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:08.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:08.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:39:08.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:09.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:09.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:39:09.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:09.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:09.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:39:09.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:09.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:09.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:39:09.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:09.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:09.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:39:09.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:09.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:09.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:39:09.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:10.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:10.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:39:10.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:10.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:10.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:39:10.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:10.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:10.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:39:10.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:11.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:11.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:39:11.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:11.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:11.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:39:11.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:12.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:12.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:39:12.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:12.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:12.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:39:12.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:13.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:13.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:39:13.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:13.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:13.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:39:13.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:13.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:13.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:39:13.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:14.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:14.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:39:14.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:14.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:14.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:39:14.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:14.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:14.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:39:14.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:15.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:15.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:39:15.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:15.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:15.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:39:15.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:15.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:15.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:39:15.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:16.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:16.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:39:16.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:16.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:16.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:39:16.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:17.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:17.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:39:17.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:17.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:17.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:39:17.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:18.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:18.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:39:18.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:18.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:18.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:39:18.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:18.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:18.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:39:18.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:19.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:19.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:39:19.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:19.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:19.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:39:19.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:19.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:19.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:39:19.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:20.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:20.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:39:20.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:20.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:39:20.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
15:39:20.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
