05:58:14.532 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:03:47.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
06:03:47.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:03:49.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@19215158: 38.5
06:03:49.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
06:03:49.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:03:59.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@19215158: 38.5
06:03:59.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
06:03:59.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:04:02.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@19215158: 38.5
06:04:02.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
06:04:02.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:04:12.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@19215158: 38.5
06:04:12.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
06:04:12.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:04:22.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@19215158: 38.5
06:04:22.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
06:04:22.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:04:29.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@19215158: 38.5
06:04:29.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
06:04:29.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:04:41.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@19215158: 38.5
06:04:41.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
06:04:41.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:04:43.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@19215158: 38.5
06:04:43.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
06:04:43.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:04:46.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@19215158: 38.5
06:04:46.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
06:04:46.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:04:51.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@19215158: 38.5
06:04:51.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
06:04:51.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:04:55.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@19215158: 38.5
06:04:55.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
06:04:55.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:05.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@19215158: 38.5
06:05:05.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
06:05:05.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:09.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@19215158: 38.5
06:05:09.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
06:05:09.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:22.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@19215158: 38.5
06:05:22.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
06:05:22.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:29.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@19215158: 38.5
06:05:29.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
06:05:29.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:35.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@19215158: 38.5
06:05:35.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
06:05:35.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:40.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@19215158: 38.5
06:05:40.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
06:05:40.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:44.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@19215158: 38.5
06:05:44.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
06:05:44.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:48.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@19215158: 38.5
06:05:48.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
06:05:48.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:51.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@19215158: 38.5
06:05:51.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
06:05:51.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:55.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@19215158: 38.5
06:05:55.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
06:05:55.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:05:59.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@19215158: 38.5
06:05:59.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
06:05:59.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:03.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@19215158: 38.5
06:06:03.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
06:06:03.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
