15:24:16.901 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:25:15.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:15.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:25:15.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:16.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:16.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:25:16.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:17.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:17.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:25:17.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:18.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:18.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:25:18.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:19.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:19.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:25:19.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:20.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:20.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:25:20.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:21.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:21.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:25:21.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:22.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:22.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:25:22.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:23.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:23.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:25:23.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:24.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:24.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:25:24.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:25.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:25.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:25:25.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:25.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:25.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:25:25.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:26.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:26.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:25:26.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:27.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:27.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:25:27.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:29.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:29.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:25:29.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:29.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:29.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:25:29.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:30.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:30.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:25:30.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:31.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:31.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:25:31.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:32.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:32.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:25:32.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:34.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:34.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:25:34.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:34.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:34.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:25:34.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:36.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:36.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:25:36.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:36.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:36.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:25:36.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:37.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:37.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:25:37.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:38.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:38.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:25:38.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:39.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:39.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:25:39.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:40.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:40.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:25:40.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:41.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:41.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:25:41.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:42.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:42.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:25:42.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:42.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:42.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:25:42.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:44.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:44.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:25:44.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:44.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:44.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:25:44.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:45.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:45.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:25:45.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:46.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:46.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:25:46.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:47.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:47.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:25:47.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:48.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:48.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:25:48.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:49.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:49.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:25:49.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:50.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:50.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:25:50.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:51.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:51.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:25:51.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:52.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:52.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:25:52.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:52.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:52.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:25:52.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:53.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:53.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:25:53.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:54.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:54.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:25:54.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:55.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:55.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:25:55.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:56.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:56.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:25:56.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:57.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:57.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:25:57.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:58.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:58.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:25:58.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:59.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:25:59.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:25:59.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:00.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:26:00.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
