00:08:22.852 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:10:16.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:10:16.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
00:10:16.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:20.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:10:20.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
00:10:20.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:21.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:10:21.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
00:10:21.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:23.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:10:23.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
00:10:23.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:26.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:10:26.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
00:10:26.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:28.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:10:28.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
00:10:28.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:29.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:10:29.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
00:10:29.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:32.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:10:32.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
00:10:32.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:34.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:10:34.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
00:10:34.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:35.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:10:35.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
00:10:35.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:38.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:10:38.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
00:10:38.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:40.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:10:40.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
00:10:40.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:42.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:10:42.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
00:10:42.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:44.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:10:44.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
00:10:44.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:46.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:10:46.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
00:10:46.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:47.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:10:47.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
00:10:47.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:49.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:10:49.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
00:10:49.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:50.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:10:50.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
00:10:50.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:51.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:10:51.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
00:10:51.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:10:59.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:10:59.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
00:10:59.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:00.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:00.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
00:11:00.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:02.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:02.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
00:11:02.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:04.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:04.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
00:11:04.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:05.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:05.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
00:11:05.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:06.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:06.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
00:11:06.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:08.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:08.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
00:11:08.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:10.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:10.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
00:11:10.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:11.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:11.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
00:11:11.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:13.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:13.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
00:11:13.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:14.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:14.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
00:11:14.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:16.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:16.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
00:11:16.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:16.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:16.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
00:11:16.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:18.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:18.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
00:11:18.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:19.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:19.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
00:11:19.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:20.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:20.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
00:11:20.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:21.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:21.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
00:11:21.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:23.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:23.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
00:11:23.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:23.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:23.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
00:11:23.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:25.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:25.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
00:11:25.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:28.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:28.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
00:11:28.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:30.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:30.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
00:11:30.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:31.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:31.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
00:11:31.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:32.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:32.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
00:11:32.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:36.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:36.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
00:11:36.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:37.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:37.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
00:11:37.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:40.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:40.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
00:11:40.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:42.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:42.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
00:11:42.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:44.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:44.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
00:11:44.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:47.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:47.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
00:11:47.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:49.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:49.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
00:11:49.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:52.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:52.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
00:11:52.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:53.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:53.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
00:11:53.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:54.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:54.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
00:11:54.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:55.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:55.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
00:11:55.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:11:58.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:11:58.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
00:11:58.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:12:00.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:12:00.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
00:12:00.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:12:01.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:12:01.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
00:12:01.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:12:02.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:12:02.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
00:12:02.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:12:06.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:12:06.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
00:12:06.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:12:07.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:12:07.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
00:12:07.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:12:08.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:12:08.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
00:12:08.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:12:10.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:12:10.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
00:12:10.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:12:12.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:12:12.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
00:12:12.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:12:14.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28ba0fa: 10.997214484679667
00:12:14.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
00:12:14.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
