19:43:20.624 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:44:49.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:49.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:44:49.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:50.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:50.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:44:50.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:51.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:51.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:44:51.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:52.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:52.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:44:52.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:53.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:53.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:44:53.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:55.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:55.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:44:55.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:57.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:57.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:44:57.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:58.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:58.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:44:58.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:59.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:59.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:44:59.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:00.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:00.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:45:00.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:02.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:02.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:45:02.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:04.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:04.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:45:04.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:05.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:05.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:45:05.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:05.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:05.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:45:05.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:07.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:07.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:45:07.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:10.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:10.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:45:10.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:11.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:11.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:45:11.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:12.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:12.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:45:12.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:14.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:14.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:45:14.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:16.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:16.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:45:16.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:18.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:18.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:45:18.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:19.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:19.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:45:19.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:21.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:21.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:45:21.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:24.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:24.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:45:24.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:27.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:27.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:45:27.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:29.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:29.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:45:29.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:31.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:31.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:45:31.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:32.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:32.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:45:32.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:34.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:34.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:45:34.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:36.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:36.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:45:36.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:38.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:38.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:45:38.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:39.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:39.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:45:39.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:41.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:41.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:45:41.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:45.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:45.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:45:45.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:46.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:46.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:45:46.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:48.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:48.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:45:48.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:50.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:50.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:45:50.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:52.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:52.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:45:52.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:53.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:53.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:45:53.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:54.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:54.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:45:54.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:55.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:55.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:45:55.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:58.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:45:58.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:45:58.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:02.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:46:02.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:46:02.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:03.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:46:03.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:46:03.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:04.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:46:04.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:46:04.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:06.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:46:06.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:46:06.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:08.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:46:08.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:46:08.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:10.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:46:10.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
