20:41:54.912 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:47:52.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:52.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
20:47:52.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:53.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:53.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
20:47:53.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:54.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:54.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
20:47:54.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:56.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:56.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
20:47:56.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:57.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:57.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
20:47:57.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:59.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:47:59.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
20:47:59.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:03.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:48:03.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
20:48:03.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:04.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:48:04.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
20:48:04.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:05.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:48:05.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
20:48:05.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:05.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:48:05.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
20:48:05.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:09.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:48:09.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
20:48:09.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:21.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:48:21.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
20:48:21.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:22.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:48:22.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
20:48:22.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:23.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:48:23.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
20:48:23.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:24.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:48:24.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
20:48:24.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:37.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:48:37.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
20:48:37.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:38.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:48:38.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
20:48:38.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:45.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:48:45.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
20:48:45.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:47.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:48:47.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
20:48:47.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:49.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:48:49.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
20:48:49.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:51.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:48:51.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
20:48:51.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:54.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:48:54.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
20:48:54.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:48:56.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:48:56.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
20:48:56.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:49:08.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:49:08.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
20:49:08.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:49:09.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:49:09.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
20:49:09.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:49:20.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:49:20.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
20:49:20.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:49:31.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:49:31.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
20:49:31.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:49:33.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:49:33.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
20:49:33.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:49:39.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:49:39.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
20:49:39.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:49:41.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:49:41.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
20:49:41.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:49:42.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:49:42.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
20:49:42.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:49:43.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:49:43.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
20:49:43.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:49:50.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:49:50.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
20:49:50.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:49:54.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:49:54.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
20:49:54.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:49:56.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:49:56.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
20:49:56.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:01.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:50:01.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
20:50:01.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:03.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:50:03.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
20:50:03.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:11.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:50:11.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
20:50:11.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:14.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:50:14.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
20:50:14.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:17.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:50:17.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
20:50:17.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:19.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:50:19.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
20:50:19.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:21.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:50:21.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
20:50:21.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:25.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:50:25.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
20:50:25.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:27.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:50:27.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
20:50:27.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:36.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:50:36.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
20:50:36.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:39.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:50:39.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
20:50:39.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:44.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:50:44.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
20:50:44.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:45.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:50:45.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
20:50:45.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:47.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:50:47.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
20:50:47.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:50:49.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:50:49.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
20:50:49.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:51:04.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:51:04.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
20:51:04.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:51:10.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:51:10.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
20:51:10.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:51:13.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:51:13.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
20:51:13.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:51:15.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:51:15.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
20:51:15.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:51:18.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:51:18.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
20:51:18.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:51:19.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:51:19.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
20:51:19.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:51:23.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:51:23.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
20:51:23.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:51:32.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:51:32.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
20:51:32.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:51:35.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:51:35.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
20:51:35.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:51:52.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:51:52.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
20:51:52.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:51:55.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:51:55.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
20:51:55.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:51:57.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:51:57.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
20:51:57.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:51:58.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:51:58.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
20:51:58.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:00.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:52:00.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
20:52:00.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:01.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:52:01.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
20:52:01.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:02.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:52:02.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
20:52:02.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:04.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:52:04.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
20:52:04.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:09.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:52:09.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
20:52:09.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:10.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:52:10.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
20:52:10.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:18.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:52:18.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
20:52:18.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:21.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:52:21.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
20:52:21.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:22.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:52:22.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
20:52:22.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:23.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:52:23.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
20:52:23.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:25.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:52:25.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
20:52:25.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:28.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:52:28.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
20:52:28.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:30.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:52:30.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
20:52:30.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:40.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:52:40.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
20:52:40.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:46.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:52:46.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
20:52:46.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:50.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:52:50.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
20:52:50.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
