15:18:19.045 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:19:28.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:30.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:19:30.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:19:30.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:31.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:19:31.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:19:31.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:33.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:19:33.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:19:33.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:34.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:19:34.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:19:34.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:35.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:19:35.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:19:35.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:36.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:19:36.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:19:36.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:38.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:19:38.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:19:38.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:39.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:19:39.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:19:39.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:41.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:19:41.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:19:41.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:43.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:19:43.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:19:43.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:44.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:19:44.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:19:44.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:45.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:19:45.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:19:45.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:46.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:19:46.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:19:46.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:48.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:19:48.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:19:48.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:49.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:19:49.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:19:49.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:50.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:19:50.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:19:50.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:51.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:19:51.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:19:51.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:52.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:19:52.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:19:52.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:54.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:19:54.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:19:54.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:56.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:19:56.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:19:56.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:58.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:19:58.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:19:58.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:19:59.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:19:59.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:19:59.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:01.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:20:01.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:20:01.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:02.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:20:02.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:20:02.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:02.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:20:02.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:20:02.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:03.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:20:03.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:20:03.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:04.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:20:04.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:20:04.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:06.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:20:06.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:20:06.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:06.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:20:06.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:20:06.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:07.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:20:07.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:20:07.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:08.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:20:08.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:20:08.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:09.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:20:09.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:20:09.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:10.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:20:10.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:20:10.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:11.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:20:11.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:20:11.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:12.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:20:12.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:20:12.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:12.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:20:12.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:20:12.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:14.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:20:14.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:20:14.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:15.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:20:15.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:20:15.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:15.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:20:15.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:20:15.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:16.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:20:16.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:20:16.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:17.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:20:17.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:20:17.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:17.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:20:17.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:20:17.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:18.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:20:18.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:20:18.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:19.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:20:19.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:20:19.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:20:19.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:20:19.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
