14:37:33.466 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:39:48.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:39:55.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999012259833
14:39:55.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:39:55.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:01.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999012259833
14:40:01.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:40:01.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:09.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999012259833
14:40:09.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:40:09.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:18.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999012259833
14:40:18.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:40:18.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:23.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.799999901113169
14:40:23.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:40:23.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:30.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.799999901113169
14:40:30.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:40:30.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:37.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.799999901113169
14:40:37.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:40:37.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:44.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999997208201188
14:40:44.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:40:44.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:48.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999997208201188
14:40:48.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:40:48.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:52.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999997208201188
14:40:52.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:40:52.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:57.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999997208201188
14:40:57.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:40:57.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:03.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999997208201188
14:41:03.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:41:03.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:10.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999997208201188
14:41:10.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:41:10.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:19.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999997206602474
14:41:19.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:41:19.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:31.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999997206602474
14:41:31.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:41:31.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:41.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999997206602474
14:41:41.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:41:41.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:48.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999997206602474
14:41:48.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:41:48.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:57.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999997206602474
14:41:57.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:41:57.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:05.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999997206602474
14:42:05.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:42:05.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:14.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999997206602474
14:42:14.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:42:14.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:19.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:42:19.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:42:19.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:28.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:42:28.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:42:28.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:33.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:42:33.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:42:33.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:37.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:42:37.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:42:37.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:43.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:42:43.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:42:43.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:49.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:42:49.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:42:49.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:56.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:42:56.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:42:56.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:04.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:43:04.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:43:04.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:11.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:43:11.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:43:11.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:18.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:43:18.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:43:18.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:22.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:43:22.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:43:22.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:25.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:43:25.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:43:25.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:32.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:43:32.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:43:32.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:37.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:43:37.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:43:37.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:44.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:43:44.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:43:44.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:51.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:43:51.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:43:51.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:56.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:43:56.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:43:56.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:01.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:44:01.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:44:01.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:05.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:44:05.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:44:05.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:08.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:44:08.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:44:08.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:13.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:44:13.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:44:13.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:18.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:44:18.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:44:18.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:20.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:44:20.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:44:20.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:24.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146286
14:44:24.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:44:24.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:28.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146066
14:44:28.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:44:28.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:48.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.6666666666146066
14:44:48.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:44:48.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
