02:56:52.599 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:57:19.672 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.stempel.StempelStemmer
02:57:19.672 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 5]Cannot load class org.apache.lucene.analysis.stempel.StempelStemmer. We do not count it in the InterProcedural graph
02:57:19.672 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.stempel.StempelFilter
02:57:19.672 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 6]Cannot load class org.apache.lucene.analysis.stempel.StempelFilter. We do not count it in the InterProcedural graph
02:57:19.672 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
02:57:19.675 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
02:57:19.676 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
02:57:19.679 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain$PerField
02:57:19.701 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain
02:57:19.703 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain
02:57:19.704 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DocumentsWriterPerThread
02:57:19.705 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DocumentsWriter
02:57:19.706 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.IndexWriter
02:57:19.707 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.IndexWriter
02:57:19.707 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
02:57:19.708 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
02:57:19.713 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
02:57:19.719 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
02:57:19.720 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
02:57:19.721 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.index.TransportIndexAction
02:57:19.722 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
02:57:19.722 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
02:57:19.726 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
02:57:19.727 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
02:57:20.491 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
02:57:44.337 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
02:57:44.347 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
02:57:44.380 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
02:57:44.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:57:58.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:19.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:58:19.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:58:19.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:26.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:58:26.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:58:26.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:32.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:58:32.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:58:32.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:38.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:58:38.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:58:38.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:46.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:58:46.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:58:46.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:50.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:58:50.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:58:50.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:55.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:58:55.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:58:55.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:00.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:59:00.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:59:00.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:04.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:59:04.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:59:04.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:07.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:59:07.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:59:07.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:10.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:59:10.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:59:10.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:14.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:59:14.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:59:14.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:17.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:59:17.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:59:17.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:22.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:59:22.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:59:22.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:26.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:59:26.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:59:26.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:30.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:59:30.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:59:30.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:33.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:59:33.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:59:33.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:36.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:59:36.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:59:36.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:38.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:59:38.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:59:38.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:43.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:59:43.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:59:43.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:45.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:59:45.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:59:45.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:47.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:59:47.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:59:47.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:49.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:59:49.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:59:49.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:52.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:59:52.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:59:52.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:57.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
02:59:57.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:59:57.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:00.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:00:00.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
03:00:00.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:02.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:00:02.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
03:00:02.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:05.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:00:05.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
03:00:05.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:08.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:00:08.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
03:00:08.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:10.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:00:10.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
03:00:10.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:15.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:00:15.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
03:00:15.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:18.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:00:18.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
03:00:18.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:21.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:00:21.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
03:00:21.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:24.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:00:24.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
03:00:24.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:28.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:00:28.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
03:00:28.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:30.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:00:30.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
03:00:30.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:33.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:00:33.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
03:00:33.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:36.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:00:36.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
03:00:36.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:41.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:00:41.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
03:00:41.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:43.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:00:43.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
03:00:43.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:45.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:00:45.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
03:00:45.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:53.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:00:53.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
03:00:53.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:56.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:00:56.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
03:00:56.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:59.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:00:59.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
03:00:59.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:02.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:01:02.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
03:01:02.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:05.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:01:05.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
03:01:05.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:13.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:01:13.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
03:01:13.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:16.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:01:16.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
03:01:16.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:20.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:01:20.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
03:01:20.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:23.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:01:23.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
03:01:23.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:29.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:01:29.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
03:01:29.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:32.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:01:32.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
03:01:32.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:39.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:01:39.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
03:01:39.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:41.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:01:41.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
03:01:41.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:45.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
03:01:45.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
03:01:45.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:48.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
