22:27:30.058 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:39:23.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:26.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:39:26.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
22:39:26.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:30.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:39:30.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
22:39:31.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:34.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:39:34.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
22:39:34.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:35.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:39:35.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
22:39:35.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:40.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:39:40.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
22:39:40.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:43.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:39:43.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
22:39:43.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:47.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:39:47.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
22:39:47.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:49.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:39:49.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
22:39:49.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:58.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:39:58.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
22:39:58.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:01.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:40:01.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
22:40:01.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:06.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:40:06.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
22:40:06.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:09.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:40:09.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
22:40:09.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:11.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:40:11.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
22:40:11.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:14.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:40:14.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
22:40:14.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:15.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:40:15.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
22:40:15.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:22.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:40:22.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
22:40:22.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:24.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:40:24.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
22:40:24.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:25.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:40:25.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
22:40:25.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:35.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:40:35.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
22:40:35.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:39.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:40:39.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
22:40:39.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:47.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:40:47.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
22:40:47.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:51.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:40:51.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
22:40:51.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:54.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:40:54.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
22:40:54.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:59.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:40:59.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
22:40:59.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:03.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:41:03.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
22:41:03.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:04.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:41:04.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
22:41:04.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:07.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:41:07.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
22:41:07.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:08.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:41:08.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
22:41:08.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:10.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:41:10.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
22:41:10.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:11.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:41:11.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
22:41:11.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:12.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:41:12.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
22:41:12.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:19.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:41:19.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
22:41:19.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:20.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:41:20.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
22:41:20.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:24.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:41:24.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
22:41:24.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:40.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:41:40.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
22:41:40.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:42.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:41:42.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
22:41:42.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:45.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:41:45.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
22:41:45.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:49.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:41:49.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
22:41:49.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:51.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:41:51.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
22:41:51.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:52.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:41:52.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
22:41:52.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:55.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:41:55.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
22:41:55.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:59.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:41:59.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
22:41:59.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:01.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:42:01.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
22:42:01.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:03.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:42:03.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
22:42:03.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:06.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:42:06.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
22:42:06.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:08.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:42:08.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
22:42:08.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:15.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:42:15.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
22:42:15.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:19.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:42:19.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
22:42:19.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:20.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:42:20.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
22:42:20.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:26.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:42:26.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
22:42:26.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:29.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:42:29.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
22:42:29.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:31.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:42:31.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
22:42:31.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:33.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:42:33.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
22:42:33.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:34.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:42:34.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
22:42:34.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:35.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:42:35.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
22:42:35.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:39.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:42:39.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
22:42:39.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:42.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:42:42.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
22:42:42.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:44.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:42:44.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
22:42:44.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:46.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:42:46.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
22:42:46.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:47.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:42:47.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
22:42:47.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:49.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:42:49.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
22:42:49.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:54.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:42:54.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
22:42:54.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:59.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:42:59.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
22:42:59.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:43:02.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:43:02.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
22:43:02.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:43:05.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:43:05.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
22:43:05.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:43:07.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:43:07.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
22:43:07.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:43:08.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:43:08.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
22:43:08.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:43:10.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:43:10.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
22:43:10.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:43:14.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:43:14.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
22:43:14.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:43:15.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:43:15.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
22:43:15.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:43:19.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:43:19.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
22:43:19.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:43:22.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:43:22.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
22:43:22.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:43:27.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:43:27.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
22:43:27.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:43:29.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:43:29.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
22:43:29.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:43:32.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:43:32.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
22:43:32.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:43:34.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:43:34.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
22:43:34.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:43:36.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
22:43:36.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
22:43:36.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
