20:29:21.879 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:29:57.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:57.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:29:57.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:57.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:57.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:29:57.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:58.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:58.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:29:58.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:58.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:58.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:29:58.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:59.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:59.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:29:59.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:59.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:59.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:29:59.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:59.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:59.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:29:59.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:59.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:29:59.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:29:59.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:00.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:00.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:30:00.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:00.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:00.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:30:00.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:00.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:00.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:30:00.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:00.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:00.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:30:00.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:01.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:01.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:30:01.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:01.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:01.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:30:01.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:01.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:01.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:30:01.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:01.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:01.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:30:01.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:02.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:02.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:30:02.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:02.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:02.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:30:02.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:02.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:02.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:30:02.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:03.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:03.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:30:03.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:03.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:03.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:30:03.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:03.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:03.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:30:03.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:04.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:04.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:30:04.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:04.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:04.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:30:04.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:04.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:04.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:30:04.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:05.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:05.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:30:05.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:05.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:05.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:30:05.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:06.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:06.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:30:06.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:07.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:07.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:30:07.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:07.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:07.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:30:07.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:08.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:08.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:30:08.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:08.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:08.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:30:08.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:08.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:08.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:30:08.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:08.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:08.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:30:08.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:08.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:08.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:30:08.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:09.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:30:09.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:30:09.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
