14:20:49.291 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:21:31.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:21:31.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:21:31.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:33.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
14:21:33.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:21:33.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:35.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:21:35.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:21:35.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:36.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:21:36.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:21:36.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:39.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:21:39.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:21:39.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:40.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:40.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:21:40.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:42.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:42.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:21:42.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:44.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:44.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:21:44.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:48.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:48.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:21:48.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:53.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:53.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:21:53.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:57.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:21:57.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:21:57.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:02.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:02.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:22:02.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:08.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:08.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:22:08.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:11.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:11.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:22:11.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:14.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:14.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:22:14.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:19.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:19.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:22:19.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:24.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:24.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:22:24.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:26.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:26.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:22:26.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:28.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:28.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:22:28.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:33.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:33.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:22:33.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:37.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:37.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:22:37.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:41.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:41.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:22:41.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:45.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:45.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:22:45.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:49.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:49.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:22:49.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:52.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:52.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:22:52.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:56.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:56.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:22:56.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:22:58.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:22:58.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:22:58.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:01.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:01.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:23:01.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:04.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:04.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:23:04.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:10.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:10.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:23:10.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:15.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:15.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:23:15.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:19.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:19.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:23:19.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:22.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:22.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:23:22.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:27.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:27.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:23:27.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:30.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:30.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:23:30.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:36.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:36.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:23:36.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:42.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:42.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:23:42.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:46.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:46.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:23:46.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:48.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:48.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:23:48.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:52.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:52.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:23:52.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:23:57.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:23:57.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:23:57.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:01.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:24:01.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:24:01.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:04.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:24:04.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:24:04.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:05.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:24:05.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:24:05.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:07.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:24:07.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:24:07.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:12.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:24:12.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:24:12.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:16.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:24:16.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:24:16.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:21.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:24:21.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:24:21.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:24.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:24:24.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:24:24.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:28.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:24:28.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:24:28.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:31.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:24:31.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:24:31.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:33.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:24:33.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:24:33.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:52.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:24:52.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:24:52.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:24:58.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:24:58.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:24:58.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:01.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:25:01.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:25:01.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:02.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:25:02.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:25:02.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:06.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:25:06.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:25:06.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:12.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:25:12.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:25:12.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:14.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:25:14.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:25:14.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:17.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:25:17.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:25:17.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:21.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:25:21.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:25:21.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:25.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:25:25.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:25:25.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:28.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:25:28.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:25:28.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:29.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:25:29.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:25:29.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:31.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:25:31.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:25:31.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:34.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:25:34.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:25:34.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:37.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:25:37.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:25:37.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:41.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:25:41.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:25:41.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:46.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:25:46.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:25:46.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:47.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:25:47.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:25:47.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:25:49.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:25:49.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:25:49.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
