06:16:13.601 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:17:40.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
06:17:40.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:50.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:17:50.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
06:17:50.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:02.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:18:02.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
06:18:02.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:11.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:18:11.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
06:18:11.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:16.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:18:16.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
06:18:16.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:19.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:18:19.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
06:18:19.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:22.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:18:22.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
06:18:22.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:26.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:18:26.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
06:18:26.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:30.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:18:30.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
06:18:30.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:35.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:18:35.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
06:18:35.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:37.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:18:37.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
06:18:37.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:40.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:18:40.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
06:18:40.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:42.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:18:42.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
06:18:42.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:45.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:18:45.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
06:18:45.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:47.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:18:47.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
06:18:47.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:50.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:18:50.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
06:18:50.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:57.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:18:57.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
06:18:57.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:58.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:18:58.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
06:18:58.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:00.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:00.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
06:19:00.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:03.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:03.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
06:19:03.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:05.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:05.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
06:19:05.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:08.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:08.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
06:19:08.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:12.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:12.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
06:19:12.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:14.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:14.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
06:19:14.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:17.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:17.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
06:19:17.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:21.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:21.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
06:19:21.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:23.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:23.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
06:19:23.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:26.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:26.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
06:19:26.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:28.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:28.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
06:19:28.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:30.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:30.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
06:19:30.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:32.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:32.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
06:19:32.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:34.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:34.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
06:19:34.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:37.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:37.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
06:19:37.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:39.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:39.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
06:19:39.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:42.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:42.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
06:19:42.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:43.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:43.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
06:19:43.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:45.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:45.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
06:19:45.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:47.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:47.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
06:19:47.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:50.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:50.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
06:19:50.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:52.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:52.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
06:19:52.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:55.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:55.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
06:19:55.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:58.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:19:58.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
06:19:58.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:01.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:20:01.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
06:20:01.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:03.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:20:03.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
06:20:03.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:06.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:20:06.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
06:20:06.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:10.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:20:10.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
06:20:10.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:13.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:20:13.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
06:20:13.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:15.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:20:15.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
06:20:15.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:18.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:20:18.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
06:20:18.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:22.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:20:22.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
06:20:22.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:24.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:20:24.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
06:20:24.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:26.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:20:26.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
06:20:26.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:29.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:20:29.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
06:20:29.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:32.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:20:32.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
06:20:32.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:36.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:20:36.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
06:20:36.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:40.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:20:40.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
06:20:40.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:49.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:20:49.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
06:20:49.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:53.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:20:53.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
06:20:53.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:20:58.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:20:58.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
06:20:58.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:21:02.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
