14:08:30.561 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:09:20.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 2.0
14:09:20.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:09:20.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:22.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8461538461538463
14:09:22.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:09:22.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:24.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8461538461538463
14:09:24.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:09:24.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:26.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8461538461538463
14:09:26.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:09:26.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:28.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8461538461538463
14:09:28.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:09:28.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:30.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8461538461538463
14:09:30.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:09:30.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:32.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:09:32.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:09:32.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:33.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:09:33.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:09:33.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:35.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:09:35.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:09:35.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:37.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:09:37.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:09:37.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:39.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:09:39.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:09:39.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:40.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:09:40.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:09:40.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:42.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:09:42.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:09:42.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:43.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:09:43.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:09:43.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:45.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:09:45.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:09:45.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:47.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.5405405405405406
14:09:47.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:09:47.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:51.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.5405405405405406
14:09:51.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:09:51.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:53.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.5405405405405406
14:09:53.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:09:53.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:55.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.5405405405405406
14:09:55.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:09:55.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:57.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.5405405405405406
14:09:57.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:09:57.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:09:59.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32432432432432434
14:09:59.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:09:59.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:00.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32432432432432434
14:10:00.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:10:00.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:01.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32432432432432434
14:10:01.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:10:01.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:03.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32432432432432434
14:10:03.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:10:03.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:04.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32432432432432434
14:10:04.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:10:04.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:06.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32432432432432434
14:10:06.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:10:06.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:08.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32432432432432434
14:10:08.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:10:08.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:11.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32432432432432434
14:10:11.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:10:11.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:13.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32432432432432434
14:10:13.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:10:13.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:15.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32432432432432434
14:10:15.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:10:15.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:16.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32432432432432434
14:10:16.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:10:16.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:18.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32432432432432434
14:10:18.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:10:18.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:20.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32432432432432434
14:10:20.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:10:20.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:21.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32432432432432434
14:10:21.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:10:21.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:22.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32432432432432434
14:10:22.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:10:22.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:24.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32432432432432434
14:10:24.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:10:24.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:25.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32432432432432434
14:10:25.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:10:25.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:26.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.32432432432432434
14:10:26.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:10:26.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:28.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
14:10:28.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:10:28.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:30.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
14:10:30.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:10:30.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:31.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
14:10:31.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:10:31.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:35.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
14:10:35.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:10:35.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:37.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
14:10:37.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:10:37.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:38.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
14:10:38.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:10:38.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:43.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
14:10:43.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:10:43.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:45.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
14:10:45.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:10:45.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:47.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
14:10:47.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:10:47.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:48.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
14:10:48.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:10:48.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:50.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
14:10:50.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:10:50.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:52.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
14:10:52.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:10:52.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:53.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
14:10:53.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:10:53.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:54.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
14:10:54.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:10:54.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:55.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
14:10:55.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:10:55.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:56.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
14:10:56.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:10:56.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:57.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
14:10:57.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:10:57.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:59.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
14:10:59.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:10:59.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:00.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
14:11:00.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:11:00.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:02.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
14:11:02.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:11:02.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:04.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
14:11:04.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:11:04.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:09.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
14:11:09.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:11:09.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
