01:59:42.547 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:00:21.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:21.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:00:21.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:22.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:22.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:00:22.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:23.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:23.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:00:23.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:24.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:24.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:00:24.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:26.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:26.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:00:26.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:27.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:27.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:00:27.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:28.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:28.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:00:28.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:30.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:30.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:00:30.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:32.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:32.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:00:32.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:32.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:32.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:00:32.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:33.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:33.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:00:33.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:34.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:34.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:00:34.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:34.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:34.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:00:34.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:35.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:35.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:00:35.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:36.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:36.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:00:36.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:38.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:38.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:00:38.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:39.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:39.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:00:39.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:40.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:40.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:00:40.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:41.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:41.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:00:41.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:41.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:41.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:00:41.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:43.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:43.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:00:43.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:43.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:43.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:00:43.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:44.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:44.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:00:44.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:44.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:44.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:00:44.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:47.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:47.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:00:47.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:48.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:48.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:00:48.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:49.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:49.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:00:49.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:50.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:50.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:00:50.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:50.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:50.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:00:50.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:51.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:51.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:00:51.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:52.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:52.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:00:52.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:52.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:52.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:00:52.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:53.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:53.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:00:53.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:54.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:54.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:00:54.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:57.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:57.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:00:57.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:00:59.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:00:59.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:00:59.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:00.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:00.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:01:00.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:00.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:00.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:01:00.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:01.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:01.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:01:01.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:01.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:01.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:01:01.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:03.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:03.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:01:03.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:03.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:03.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:01:03.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:03.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:03.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:01:03.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:04.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:04.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:01:04.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:04.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:04.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:01:04.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:05.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:05.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:01:05.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:06.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:06.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:01:06.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:07.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:07.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:01:07.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:08.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:08.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:01:08.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:09.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:09.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:01:09.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:09.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:09.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:01:09.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:10.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:10.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:01:10.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:11.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:11.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:01:11.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:12.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:12.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:01:12.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:12.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:12.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:01:12.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:12.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:12.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:01:12.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:18.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:18.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:01:18.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:21.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:21.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:01:21.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:22.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:22.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:01:22.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:27.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:27.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
02:01:27.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:29.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:29.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
02:01:29.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:30.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:30.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
02:01:30.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:31.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:31.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
02:01:31.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:31.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:31.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
02:01:31.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:35.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:35.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
02:01:35.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:36.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:36.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
02:01:36.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:36.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:36.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
02:01:36.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:38.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:38.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
02:01:38.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:39.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:39.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
02:01:39.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:39.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:39.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
02:01:39.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:41.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:01:41.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
02:01:41.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
