21:17:07.572 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:20:03.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:20:03.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:20:03.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:07.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:20:07.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:20:07.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:09.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:20:09.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:20:09.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:12.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:20:12.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:20:12.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:19.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:20:19.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:20:19.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:22.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:20:22.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:20:22.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:29.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:20:29.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:20:29.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:30.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:20:30.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:20:30.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:31.148 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
21:20:32.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:20:32.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
21:20:32.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:33.002 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
21:20:34.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:20:34.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
21:20:34.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:03.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:21:03.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
21:21:03.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:04.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:21:04.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
21:21:04.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:10.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:21:10.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
21:21:10.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:17.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:21:17.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:21:17.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:21.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:21:21.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:21:21.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:22.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:21:22.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:21:22.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:41.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:21:41.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:21:41.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:43.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:21:43.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:21:43.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:43.222 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
21:21:48.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:21:48.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:21:48.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:57.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:21:57.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
21:21:57.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:02.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:22:02.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
21:22:02.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:03.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:22:03.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
21:22:03.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:15.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:22:15.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
21:22:15.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:18.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:22:18.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
21:22:18.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:19.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:22:19.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
21:22:19.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:21.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:22:21.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
21:22:21.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:23.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:22:23.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
21:22:23.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:25.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:22:25.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
21:22:25.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:34.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:22:34.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
21:22:34.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:36.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:22:36.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
21:22:36.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:40.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:22:40.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
21:22:40.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:41.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:22:41.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
21:22:41.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:43.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:22:43.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
21:22:43.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:45.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:22:45.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
21:22:45.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:48.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:22:48.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
21:22:48.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:49.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:22:49.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
21:22:49.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:50.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:22:50.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
21:22:50.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:50.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:22:50.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
21:22:50.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:51.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:22:51.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
21:22:51.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:01.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:23:01.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:23:01.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:02.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:23:02.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:23:02.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:12.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:23:12.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:23:12.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:13.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:23:13.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:23:13.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:15.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:23:15.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:23:15.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:21.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:23:21.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:23:21.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:23.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:23:23.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:23:23.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:25.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:23:25.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:23:25.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:26.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:23:26.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:23:26.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:36.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:23:36.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:23:36.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:37.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:23:37.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:23:37.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:39.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:23:39.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:23:39.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:42.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:23:42.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:23:42.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:47.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:23:47.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:23:47.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:49.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:23:49.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:23:49.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:55.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:23:55.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:23:55.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:06.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:24:06.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:24:06.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:07.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:24:07.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:24:07.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:08.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:24:08.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
21:24:08.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:09.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7fd28f2d: 4.333333333333333
21:24:09.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
