22:02:02.477 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:03:35.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:44.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:03:44.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
22:03:44.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:51.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:03:51.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
22:03:51.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:59.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:03:59.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
22:03:59.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:08.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:04:08.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
22:04:08.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:10.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:04:10.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
22:04:10.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:23.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:04:23.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
22:04:23.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:47.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:04:47.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
22:04:47.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:04:59.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:04:59.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
22:04:59.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:11.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:05:11.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
22:05:11.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:18.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:05:18.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
22:05:18.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:30.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:05:30.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
22:05:30.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:49.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:05:49.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
22:05:49.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:05:55.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:05:55.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
22:05:55.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:01.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:06:01.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
22:06:01.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:11.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:06:11.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
22:06:11.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:20.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:06:20.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
22:06:20.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:27.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:06:27.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
22:06:27.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:43.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:06:43.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
22:06:43.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:55.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:06:55.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
22:06:55.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:09.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:07:09.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
22:07:09.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:25.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:07:25.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
22:07:25.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:35.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:07:35.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
22:07:35.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:49.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:07:49.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
22:07:49.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:02.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:08:02.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
22:08:02.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:13.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:08:13.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
22:08:13.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:31.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:08:31.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
22:08:31.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:40.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:08:40.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
22:08:40.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:55.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:08:55.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
22:08:55.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:05.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:09:05.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
22:09:05.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:24.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:09:24.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
22:09:24.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:32.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:09:32.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
22:09:32.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:39.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:09:39.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
22:09:39.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:52.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:09:52.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
22:09:52.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:13.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:10:13.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
22:10:13.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:23.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:10:23.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
22:10:23.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:35.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:10:35.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
22:10:35.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:50.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:10:50.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
22:10:50.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:54.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:10:54.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
22:10:54.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:03.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:11:03.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
22:11:03.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:10.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:11:10.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
22:11:10.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:21.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:11:21.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
22:11:21.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:26.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:11:26.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
22:11:26.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:45.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:11:45.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
22:11:45.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:08.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:12:08.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
22:12:08.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:21.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:12:21.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
22:12:21.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:44.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:12:44.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
22:12:44.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:15.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:13:15.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
22:13:15.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:36.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:13:36.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
22:13:36.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:42.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:13:42.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
22:13:42.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:04.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:14:04.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
22:14:04.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:17.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:14:17.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
22:14:17.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:26.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:14:26.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
22:14:26.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:40.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:14:40.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
22:14:40.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:43.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:14:43.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
22:14:43.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:53.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:14:53.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
22:14:53.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:13.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:15:13.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
22:15:13.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:35.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:15:35.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
22:15:35.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:50.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:15:50.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
22:15:50.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:59.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:15:59.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
22:15:59.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:18.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:16:18.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
22:16:18.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:28.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:16:28.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
22:16:28.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:38.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:16:38.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
22:16:38.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:45.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:16:45.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
22:16:45.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:08.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:17:08.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
22:17:08.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:37.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:17:37.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
22:17:37.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:17:54.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:17:54.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
22:17:54.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:06.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:18:06.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
22:18:06.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:18:20.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35dc6aa8: 44.981818181818184
22:18:20.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
22:18:20.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
