13:48:42.296 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:49:43.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:44.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.4
13:49:44.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:49:44.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:46.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.4
13:49:46.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:49:46.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:47.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.4
13:49:47.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:49:47.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:48.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.4
13:49:48.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:49:48.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:53.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.4
13:49:53.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:49:53.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:55.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.4
13:49:55.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:49:55.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:59.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:49:59.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:49:59.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:06.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:50:06.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:50:06.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:13.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:50:13.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:50:13.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:19.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:50:19.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:50:19.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:27.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:50:27.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:50:27.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:35.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:50:35.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:50:35.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:41.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:50:41.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:50:41.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:48.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:50:48.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:50:48.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:52.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:50:52.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:50:52.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:57.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:50:57.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:50:57.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:00.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:51:00.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:51:00.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:05.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:51:05.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:51:05.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:09.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:51:09.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:51:09.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:18.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:51:18.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:51:18.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:21.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:51:21.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:51:21.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:29.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:51:29.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:51:29.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:34.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:51:34.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:51:34.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:38.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:51:38.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:51:38.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:41.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:51:41.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:51:41.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:45.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:51:45.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:51:45.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:49.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:51:49.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:51:49.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:50.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:51:50.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:51:50.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:55.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:51:55.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:51:55.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:59.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:51:59.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:51:59.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:04.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:52:04.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:52:04.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:07.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:52:07.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:52:07.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:10.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:52:10.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:52:10.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:19.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:52:19.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:52:19.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:23.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:52:23.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:52:23.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:27.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:52:27.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:52:27.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:31.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:52:31.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:52:31.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:36.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:52:36.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:52:36.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:39.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:52:39.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:52:39.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:42.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:52:42.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:52:42.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:46.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:52:46.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:52:46.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:49.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:52:49.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:52:49.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:54.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:52:54.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:52:54.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:58.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:52:58.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:52:58.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:01.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:53:01.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:53:01.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:05.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:53:05.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:53:05.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:10.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:53:10.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:53:10.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:15.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:53:15.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:53:15.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:18.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:53:18.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:53:18.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:24.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:53:24.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:53:24.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:30.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:53:30.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:53:30.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:53.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:53:53.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:53:53.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:58.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:53:58.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:53:58.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:01.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:54:01.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:54:01.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:05.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:54:05.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:54:05.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:09.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:54:09.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:54:09.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:13.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:54:13.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:54:13.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:19.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:54:19.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:54:19.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:23.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:54:23.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:54:23.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:27.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:54:27.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:54:27.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:31.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:54:31.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:54:31.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:35.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:54:35.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:54:35.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:39.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
