21:05:30.492 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:06:20.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:20.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:06:20.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:20.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:20.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:06:20.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:20.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:20.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:06:20.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:20.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:20.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
21:06:20.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:21.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:21.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
21:06:21.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:21.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:21.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
21:06:21.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:21.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:21.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
21:06:21.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:21.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:21.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
21:06:21.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:22.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:22.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
21:06:22.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:22.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:22.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
21:06:22.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:22.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:22.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
21:06:22.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:23.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:23.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
21:06:23.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:23.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:23.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
21:06:23.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:23.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:23.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
21:06:23.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:24.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:24.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
21:06:24.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:24.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:24.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
21:06:24.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:24.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:24.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
21:06:24.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:25.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:25.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
21:06:25.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:25.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:25.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
21:06:25.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:25.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:25.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
21:06:25.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:26.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:26.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
21:06:26.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:26.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:26.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
21:06:26.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:26.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:26.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
21:06:26.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:27.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:27.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:06:27.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:27.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:27.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:06:27.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:27.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:27.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:06:27.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:28.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:28.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:06:28.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:28.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:28.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:06:28.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:28.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:28.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:06:28.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:29.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:29.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:06:29.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:29.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:29.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:06:29.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:29.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:29.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:06:29.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:30.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:30.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:06:30.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:30.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:30.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:06:30.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:31.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:31.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:06:31.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:31.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:31.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:06:31.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:31.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:31.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:06:31.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:32.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:32.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:06:32.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:32.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:32.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:06:32.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:32.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:32.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:06:32.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:33.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:06:33.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:06:33.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
