19:46:23.547 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:54:05.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:54:14.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:54:14.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:54:14.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:54:20.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:54:20.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:54:20.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:54:34.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:54:34.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:54:34.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:54:47.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:54:47.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:54:47.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:54:56.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:54:56.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:54:56.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:55:00.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:55:00.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:55:00.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:55:04.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:55:04.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:55:04.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:55:07.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:55:07.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:55:07.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:55:11.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:55:11.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:55:11.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:55:12.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:55:12.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:55:12.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:55:14.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:55:14.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:55:14.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:55:18.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:55:18.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:55:18.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:55:25.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:55:25.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:55:25.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:55:30.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:55:30.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:55:30.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:55:34.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:55:34.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:55:34.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:55:42.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:55:42.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:55:42.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:55:43.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:55:43.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:55:44.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:55:48.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:55:48.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:55:48.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:55:52.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:55:52.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:55:52.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:55:57.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:55:57.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:55:57.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:56:03.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:56:03.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:56:03.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:56:07.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:56:07.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:56:07.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:56:08.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:56:08.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:56:08.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:56:17.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:56:17.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:56:17.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:56:20.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:56:20.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:56:20.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:56:27.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:56:27.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:56:27.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:56:37.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:56:37.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:56:37.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:56:40.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:56:40.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:56:40.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:56:46.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:56:46.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:56:46.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:56:48.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:56:48.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:56:48.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:56:54.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:56:54.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:56:54.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:00.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:57:00.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:57:00.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:05.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:57:05.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:57:05.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:09.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:57:09.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:57:09.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:16.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:57:16.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:57:16.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:21.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:57:21.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:57:21.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:32.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:57:32.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:57:32.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:39.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:57:39.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:57:39.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:45.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:57:45.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:57:45.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:48.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:57:48.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:57:48.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:51.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:57:51.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:57:51.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:53.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:57:53.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:57:53.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:57:59.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:57:59.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:57:59.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:04.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:58:04.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:58:04.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:10.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:58:10.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:58:10.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:19.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:58:19.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:58:19.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:25.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:58:25.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:58:25.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:29.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:58:29.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:58:29.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:31.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:58:31.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:58:31.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:35.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:58:35.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
19:58:35.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:38.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
19:58:38.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
19:58:38.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:40.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
