23:23:51.544 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:32:54.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:32:54.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
23:32:54.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:56.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:32:56.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
23:32:56.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:57.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:32:57.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
23:32:57.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:59.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:32:59.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
23:32:59.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:03.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:03.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
23:33:03.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:05.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:05.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
23:33:05.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:07.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:07.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
23:33:07.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:10.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:10.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
23:33:10.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:19.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:19.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
23:33:19.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:20.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:20.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
23:33:20.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:22.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:22.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
23:33:22.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:24.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:24.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
23:33:24.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:25.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:25.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
23:33:25.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:28.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:28.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
23:33:28.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:38.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:38.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
23:33:38.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:40.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:40.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
23:33:40.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:41.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:41.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
23:33:41.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:42.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:42.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
23:33:42.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:45.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:45.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
23:33:45.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:46.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:46.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
23:33:46.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:47.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:47.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
23:33:47.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:48.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:48.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
23:33:48.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:49.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:49.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
23:33:49.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:51.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:51.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
23:33:51.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:52.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:52.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
23:33:52.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:54.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:54.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
23:33:54.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:57.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:57.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
23:33:57.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:59.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:59.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
23:33:59.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:59.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:33:59.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
23:33:59.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:02.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:02.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
23:34:02.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:03.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:03.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
23:34:03.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:03.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:03.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
23:34:03.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:05.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:05.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
23:34:05.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:06.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:06.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
23:34:06.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:08.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:08.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
23:34:08.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:09.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:09.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
23:34:09.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:10.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:10.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
23:34:10.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:11.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:11.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
23:34:11.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:12.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:12.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
23:34:12.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:13.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:13.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
23:34:13.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:14.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:14.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
23:34:14.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:15.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:15.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
23:34:15.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:25.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:25.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
23:34:25.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:30.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:30.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
23:34:30.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:31.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:31.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
23:34:31.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:33.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:33.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
23:34:33.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:35.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:35.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
23:34:35.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:37.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:37.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
23:34:37.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:40.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:40.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
23:34:40.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:41.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:41.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
23:34:41.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:41.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:41.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
23:34:41.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:42.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:42.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
23:34:42.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:44.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:44.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
23:34:44.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:45.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:45.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
23:34:45.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:46.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:46.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
23:34:46.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:57.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:57.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
23:34:57.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:34:59.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:34:59.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
23:34:59.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:09.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:35:09.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
23:35:09.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:11.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:35:11.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
23:35:11.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:12.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:35:12.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
23:35:12.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:17.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:35:17.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
23:35:17.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:19.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:35:19.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
23:35:19.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:21.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:35:21.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
23:35:21.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:22.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:35:22.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
23:35:22.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:22.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:35:22.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
23:35:22.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:38.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:35:38.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
23:35:38.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:39.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:35:39.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
23:35:39.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:40.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:35:40.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
23:35:40.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:47.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:35:47.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
23:35:47.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:47.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:35:47.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
23:35:47.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:48.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:35:48.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
23:35:48.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:49.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:35:49.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
23:35:49.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:35:49.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 1.7142857142857144
23:35:49.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
