20:26:53.528 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:27:42.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:44.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:27:44.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:27:44.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:51.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:27:51.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:27:51.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:52.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:27:52.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:27:52.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:53.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:27:53.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:27:53.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:54.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:27:54.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:27:54.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:54.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:27:54.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:27:54.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:59.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:27:59.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:27:59.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:09.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:28:09.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:28:09.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:10.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:28:10.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:28:10.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:17.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:28:17.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:28:17.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:17.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:28:17.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:28:17.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:18.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:28:18.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:28:18.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:24.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:28:24.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:28:24.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:25.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:28:25.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:28:25.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:25.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:28:25.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:28:25.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:31.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:28:31.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:28:31.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:38.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:28:38.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:28:38.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:38.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:28:38.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:28:38.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:47.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:28:47.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:28:47.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:48.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:28:48.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:28:48.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:50.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:28:50.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:28:50.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:03.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:03.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:29:03.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:04.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:04.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:29:04.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:04.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:04.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:29:04.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:05.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:05.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:29:05.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:06.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:06.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:29:06.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:07.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:07.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:29:07.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:07.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:07.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:29:07.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:08.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:08.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:29:08.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:12.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:12.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:29:12.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:13.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:13.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:29:13.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:14.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:14.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:29:14.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:14.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:14.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:29:14.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:15.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:15.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:29:15.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:15.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:15.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:29:15.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:16.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:16.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:29:16.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:16.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:16.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:29:16.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:21.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:21.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:29:21.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:26.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:26.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:29:26.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:26.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:26.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:29:26.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:27.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:27.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:29:27.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:36.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:36.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:29:36.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:37.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:37.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:29:37.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:37.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:37.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:29:37.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:38.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:38.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:29:38.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:38.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:38.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:29:38.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:41.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:41.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:29:41.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:41.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:41.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:29:41.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:42.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:42.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:29:42.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:42.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:42.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:29:42.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:44.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:44.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:29:44.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:46.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:46.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:29:46.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:46.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:46.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:29:46.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:47.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:47.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:29:47.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:48.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:48.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:29:48.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:49.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:49.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:29:49.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:49.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:49.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:29:49.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:49.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:49.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:29:49.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:50.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:50.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:29:50.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:50.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:50.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:29:50.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:51.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:51.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:29:51.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:51.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:51.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:29:51.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:52.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:52.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:29:52.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:53.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:53.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:29:53.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:53.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:53.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:29:53.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:54.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:54.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:29:54.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:54.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:54.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
20:29:54.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:55.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:29:55.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
