11:36:49.108 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:44:09.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
11:44:09.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:44:13.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:44:13.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
11:44:13.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:44:19.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:44:19.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
11:44:19.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:44:23.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:44:23.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
11:44:23.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:44:29.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:44:29.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
11:44:29.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:44:31.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:44:31.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
11:44:31.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:44:34.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:44:34.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
11:44:34.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:44:40.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:44:40.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
11:44:40.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:44:47.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:44:47.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
11:44:47.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:44:55.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:44:55.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
11:44:55.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:45:03.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:45:03.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
11:45:03.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:45:13.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:45:13.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
11:45:13.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:45:18.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:45:18.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
11:45:18.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:45:21.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:45:21.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
11:45:21.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:45:23.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:45:23.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
11:45:23.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:45:26.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:45:26.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
11:45:26.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:45:30.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:45:30.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
11:45:30.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:45:32.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:45:32.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
11:45:32.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:45:38.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:45:38.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
11:45:38.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:45:43.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:45:43.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
11:45:43.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:45:55.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:45:55.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
11:45:55.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:45:59.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:45:59.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
11:45:59.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:46:05.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:46:05.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
11:46:05.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:46:09.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:46:09.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
11:46:09.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:46:14.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:46:14.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
11:46:14.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:46:16.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:46:16.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
11:46:16.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:46:22.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:46:22.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
11:46:22.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:46:30.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:46:30.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
11:46:30.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:46:34.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:46:34.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
11:46:34.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:46:41.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:46:41.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
11:46:41.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:46:47.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:46:47.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
11:46:47.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:46:50.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:46:50.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
11:46:50.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:46:53.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:46:53.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
11:46:53.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:00.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:47:00.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
11:47:00.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:03.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:47:03.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
11:47:03.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:06.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:47:06.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
11:47:06.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:09.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:47:09.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
11:47:09.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:13.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:47:13.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
11:47:13.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:15.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:47:15.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
11:47:15.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:17.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:47:17.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
11:47:17.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:27.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:47:27.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
11:47:27.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:30.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:47:30.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
11:47:30.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:33.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:47:33.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
11:47:33.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:36.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:47:36.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
11:47:36.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:40.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:47:40.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
11:47:40.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:53.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:47:53.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
11:47:53.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:47:54.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:47:54.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
11:47:54.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:00.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:48:00.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
11:48:00.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:04.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:48:04.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
11:48:04.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:07.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:48:07.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
11:48:07.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:09.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:48:09.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
11:48:09.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:16.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:48:16.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
11:48:16.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:22.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:48:22.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
11:48:22.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:26.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:48:26.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
11:48:26.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:28.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:48:28.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
11:48:28.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:31.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:48:31.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
11:48:31.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:35.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:48:35.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
11:48:35.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:38.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:48:38.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
11:48:38.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:44.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:48:44.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
11:48:44.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:48.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:48:48.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
11:48:48.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:51.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:48:51.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
11:48:51.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:48:57.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:48:57.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
11:48:57.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:49:01.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:49:01.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
11:49:01.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:49:04.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:49:04.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
11:49:04.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:49:08.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:49:08.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
11:49:08.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:49:15.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:49:15.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
11:49:15.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:49:19.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:49:19.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
11:49:19.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:49:24.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:49:24.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
11:49:24.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:49:25.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:49:25.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
11:49:25.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:49:27.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:49:27.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
11:49:27.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:49:31.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:49:31.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
11:49:31.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:49:34.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:49:34.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
11:49:34.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:49:37.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:49:37.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
11:49:37.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:49:40.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:49:40.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
11:49:40.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:49:45.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@32fe5b0c: 38.5
11:49:45.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
